DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov - Heer

Holders of the Knight's Cross and higher degrees - Heer

TrÃ¤ger des Ritterkreuzes und hÃ¶herer Grade - Heer

WW II - Holders of the Knight's Cross and higher degrees of the Knight's Cross from the ranks of members of the Heer (army)

A

(surname, first name, rank at the time of award, unit at the time of award, date of award)
BÃ¶hmke, Reinhold, Sergeant Major, 13th(I.G.)/GR 162, 6.4.1944

BÃ¶hrendt, Max, First Lieutenant, Headquarters/Gren.Rgt. "GD", 8.2.1943

Boelsen, Dr.jur.Dr.rer.pol.Hans, Colonel, Pz.Gren.Rgt.111, 17.9.1943

BÃ¶lter, Johannes, Lieutenant, 1./schw.Pz.Abt.502, 16.4.1944

BÃ¶hnk, Georg, First Lieutenant, II./Pz.FÃ¼s.Rgt. "GD", 18.2.1945

BÃ¶ning, Georg, Fahnenjunker-Oberfeldwebel, 13th(IG)/GR 412, 27.8.1944

de Boer, Johannes, Lieutenant Colonel, AR 22, 19.6.1940

Boerst, Alwin, First Lieutenant, 3rd/Stuka Squadron 2, 5.10.1941

Baron v. Boeselager, Georg, First Lieutenant, I.(reit)/Div.Aufkl.Abt.6, 18.1.1941

Baron v. Boeselager, Philipp, Major, I./Kav.Rgt.Mitte, 20.7.1944

BÃ¶ttcher, Karl, Major General, 21.Panzer-Division, 13.12.1941

Boettcher, Kurt, Major, I./AR 27 (mot), 4.9.1941

BÃ¶ttcher, Kurt, Major, Pi.Btl.44, 21.2.1943

BÃ¶ttcher, Paul, Oberwachtmeister, 2nd Marschkp./Felders.Btl.89, 30.9.1944

BÃ¶ttcher, Walther-Hans, First Lieutenant, I./GR 216, 8.2.1943

BÃ¶we, Johannes, Captain d.Res., 14th(Pz.J)/GR 397, 11.12.1943

Boffer, Wilhelm, Major d.Res., Gren.Rgt.1039, 16.10.1944

Bogert, Bruno, Captain d.Res., Sicherungs-Btl.670, 21.4.1944

Bohlken, Erwin, sergeant, 1st/Pz.Rgt.1, 17.3.1945

Bohlmann-Combrinck, Theodor, Colonel, Rifle Rgt.111, 8.8.1941

Bohn, Wolfgang, Captain, III./Pz.Gren.Rgt.8, 9.12.1944

Bohnekamp, Hans, Major, III./AR 295, 22.1.1943

Bohnstedt, Wilhelm, Major General, 32.ID, 13.10.1941

Boigk, Heinrich, OberjÃ¤ger, 2nd/Fighter Rgt.49, 5.5.1943

Reichfrhr.v.Boienburg-Lengsfeld, Hans, Colonel, 4th Rifle Brigade, 19.7.1940

Boje, Arthur, Colonel, IR 134, 5.2.1942

Boje, Johannes, Colonel, GR 37, 11.1.1944

Bolbrinker, Dipl.Ing.Ernst, Major, I./Pz.Rgt.5, 15.5.1941

Boldt, Gerhard, First Lieutenant, 3rd Div. Reconnaissance Dept.158, 18.4.1943

Bollmann, Burghardt, Captain d.Res., I./GR 1038, 5.11.1944

Bolm, Hermann-Ernst, Captain d.Res., II./GR 434, 20.4.1944

v.Boltenstern, Walter, Major General, 29.ID (mot), 13.8.1941

Bonertz, Hans, Captain, III./IR 46, 27.3.1942

v.Bonin, Dietrich-Siegwart, Rittmeister d.Res., I./Pz.Gren.Rgt.21, 18.2.1945

Bonk, Georg, lance corporal, 6th/GR 365, 17.8.1943

Book, Wilhelm, First Lieutenant, 10th/IR 6, 26.11.1941

Bopp, Alfred, First Lieutenant, 9th/IR 216, 21.12.1940

Baron v.d.Borch, Alhard, Knight Commander, Pz.Aufkl.Abt.115, 19.8.1944

Borchardt, Erich, Sergeant Major, 1st/GR 122, 17.3.1944

Borchardt, Helmut, Corporal, 2nd /GR 409, 30.4.1943

Borchardt, Herbert, Lt. Res., 7th/GR 189, 26.3.1944

Borchardt, Robert, Captain, Pz.SpÃ¤hKp./Aufkl.Abt.341, 23.8.1941

Borchert, Ernst, First Lieutenant, 1st/IR 29 (mot), 29.9.1941

Borchert, Wilhelm, Captain d.Res., III./GR 121, 11.3.1943

Borck, Hans-Georg, First Lieutenant, 3rd/Pz.Pi.Btl.209, 23.12.1943

Borgmann, Heinrich, First Lieutenant, 9th/IR 46, 19.71940

Bork, Max, Lieutenant General, "Borck Corps", 11.5.1945

Born, Ernst, Sergeant, 7th/GR 2, 21.4.1944

Born, Heinrich, First Lieutenant, 4th/Pz.Gren.Rgt.104, 14.4.1945

v.Born-Fallois, Gerd, Major, Pz.Aufkl.Lehr-Abt.130, 2.1.1945

Bornhof, Rudolf, Lieutenant d.Res., 1st/Fighter Rgt.38, 3.5.1942

Borowietz, Willibald, Lieutenant Colonel, Rifle Rgt.10, 24.7.1941

von Borris, Hermann, Lieutenant Colonel, IR 46, 3.5.1942

Borrmann, Joachim, Captain, III./GR 427, 13.10.1943

Bose, Georg, Lieutenant, 1st/St.Gesch.Abt.177, 21.9.1944

von Bose, Jobst-Hilmar, Lieutenant Colonel, I./IR 289, 4.12.1941

von Bostell, Wolfgang, Lieutenant, Pz.J.Sturmgesch.Kp.1023, 2.9.1944

von Both, Kuno-Hans, General of Infantry, I.A.K., 9.7.1941

Both, Paul, Sergeant, 3rd/GR 411, 23.12.1942

Botsch, Walter, Lieutenant General, LVIII.A.K., 9.5.1945

Bottler, Alfred, Major, I./Gren.Rgt.200, 3.11.1944

von Boxberg, Albrecht, Major, II./Pz.Rgt.3, 7.2.1944

Braake, GÃ¼nter, First Lieutenant, I./GR 422, 27.8.1944

Brachat, Albert, Sergeant, 1st/IR 14, 4.7.1940

Bracher, Dr.agrar.Hermann, Colonel, GR 460, 23.8.1943

Baron v.Brackel, Dr.jur.Bruno, First Lieutenant, 3rd/Pz.Rgt.15, 23.8.1941

Bradel, Ernst-Joachim, Lieutenant Colonel, Pz.Gren.Rgt.113, 15.12.1943

BrÃ¤undle-Schmidt, Kai, Captain d.Res., GR 501, 26.3.1944

Brakat, Otto, NCO, 2nd/Bike Det.1, 27.7.1941

Brambrink, Bernhard, First Lieutenant, 2nd/Pi.Btl.97, 9/1/1943

Brandenberger, Erich, Major General, 8th Panzer Division, 15.7.1941

Brandes, Ernst, Lt.Res., 6th/GR 9, 5.3.1945

Bransdes, Walter, Captain, II./Pz.Rgt.25, 28.10.1944

Brandner, Josef, Captain, Army St.Gesch.Brig.912, 17.3.1943

Brandner, Kaspar, OberjÃ¤ger, 8th/Geb.J.Rgt.91, 28.10.1944

Brandt, Franz, Sergeant Major, II./GR 953, 30.9.1944

Brandt, Friedrich, First Lieutenant, 3rd/Pz.Pi.Btl.39, 20.8.1942

Brandt, Gerhard, First Lieutenant, 1st/Sturmgesch.Brig.202, 12.12.1944

Brandt, Hans-Georg, Lieutenant Colonel, IR 577, 22.1.1943

Brandt, Hans-Otto, Lieutenant, 10th/IR 67, 21.8.1941

Brandt, Heinz, Staff Sergeant, 4th/GR 1124, 5.3.1945

Brandt, Heinz, Lieutenant, Pz.Gren.Rgt.103, 6.5.1945

Brandt, Walter, Major, Pz.Pi.Btl.130, 18.7.1944

Bransch, GÃ¼nther, Captain d.Res., Aufkl.Abt.392, 9.12.1944

Brasche, Rudi, lance corporal, 4th/Pz.Gren.Rgt.93, 9.11.1943

Brassert, Karl, Colonel, Kampfgr.Kd.Marienburg, 10.2.1945

von Brauchitsch, Walther, Generaloberst Oberbefehlsh.d. es, 30.9.1939

Brauer, Walter, Oberleutnant d.Res., 14th(PzJ.)/GR 507, 10.9.1944

Braun, Alfred, Sergeant Major, 3rd/GR 544, 12.8.1944

Braun, Christian, Sergeant Major, 8th(MG)/GR 308, 7/15/1944

Braun, Wilhelm, Major, II./IR 576, 20.1.1943

von Braun, Stumm, Rittmeister, Div.Aufkl.Abt.100, 20.7.1942

Brecht, Eugen, Major i.G., 131.ID, 3.10.1943

Bredemeier, Wilhelm, Sergeant, 12th(MG)/Geb.J.Rgt.91, 9.11.1942

Bredemeyer, Franz, Sergeant, 2nd/IR 156, 23.8.1943

Breer, Hermann, NCO, 6th/GR 78, 8.8.1944

Bregenzer, Josef, Captain, I./GR 245, 20.4.1943

Breger, Claus, Staff Sergeant, 1st/IR 27, 4.9.1942

Brehme, Gerhard, Sergeant Major, 1st/Pz.Abt.52, 23.9.1943

Brehmer, Gustav, Major d.Res., Pi.Btl.271, 9.12.1944

Brehmer, Rudolf, Lieutenant Colonel, IR 347, 22.2.1942

Breidenbach, Friedrich-Wilhelm, Major, Panzer Brigade 101, 30.9.1944

Breith, Hermann, Colonel, 5th Tank Brigade, 3.6.1940

Bremermann, Oskar, Sergeant, 6th/GR 209, 9.5.1945

Bremm, Josef, Lieutenant, 5th/IR 426, 18.2.1942

Brendel, Albert, Colonel, IR 274, 20.1.1943

Brendel, Hans, Colonel, IR 689, 7.12.1942

Brenig, Peter, NCO, Rgts.Pi.Zug/GR 669, 15.6.1944

Brennecke, Kurt, General of Infantry, XXXXIII.A.K., 12.7.1942

Brenner, Harro, Lt.Res., Inf.Kp.de Kasta (Africa), 16.4.1943

BrentfÃ¼hrer, Gerhard, First Lieutenant, 4th(MG)/GR 9, 4.10.1944

Brettschneider, Konrad, First Lieutenant, 1st/Sturmgesch.Brig.904, 1.2.1945

Bretz, Hans, OberfÃ¤hnrich, Pz.Vern.Brig.Oberschlesien, 6.5.1945

Breuker, Helmuth, Captain, I./Geb.J.Rgt.141, 26.11.1944

Briel, Georg, Major, Army Flak Battalion 606, 23.7.1942

von Briesen, Kurt, Lieutenant General, 30.ID, 27.10.1939

Brill, Kurt, Major, GR 956, 4.7.1944

Brinkforth, Hubert, Private, 14th(Pz.J.)/IR 25, 7.3.1941

Britzelmayr, Karl, Lieutenant Colonel, IR 217, 2.2.1942

von Britzke, Achim, Captain, Pz.J.Sturmgesch.Kp.1299, 23.10.1944

Baron v.Brockdorff, Cay-Lorenz, First Lieutenant, Pz.Rgt.15, 14.4.1945

Count v.Brockdorff-Ahlefeldt, Ernst-Albrecht, Knight Commander, Kradschtz.Btl.22, 26.12.1942

Graf v.Brockdorff-Ahlefeldt, Walter, General of Infantry, II.AK, 15.7.1941

Brocks, Dr.Karl, Captain d.Res., Gren.Rgt.123, 30.9.1944

Brod, Roland, Captain, III./GR 467, 23.2.1944

Brodowski, Heinrich, lance corporal, 8th (MG)/GR 386, 18.12.1944

BrÃ¶ckerhoff, Wilhelm, Major, Pz.AR "Brandenburg", 8.5.1945

Boeffel, Wilhelm, Captain, II./GR 502, 14.11.1943

BrÃ¶samle, Karl, NCO, 4th(MG)/GR 330, 26.6.1944

Freiherr v.Broich, Friedrich, Colonel, 24th Pz.Brigade, 29.8.1942

Bronsart v.Schellendorff, Heinrich-Walter, Colonel, Pz.Gren.Rgt.13, 10.9.1943

Brucher, Paul, Lieutenant, 3rd/IR 447, 23.10.1941

Bruchmann, Gerhard, Corporal, 3rd/GR 12, 6.8.1943

Bruck, Victor, Captain d.Res., I./GR 376, 20.10.1944

Brucker, Johann, Lieutenant Colonel, GR 959, 5.4.1945

Brucker, Walter, Captain, III/Fighter Regiment 56, 16.4.1943

BrÃ¼cker, Otto-Hermann, Major General, 6th Volks-Gren.Div., 4/14/1945

von BrÃ¼ckner, Erich, Colonel, JÃ¤ger-Rgt.1, 11.3.1945

BrÃ¼ckner, Wilhelm, NCO, 14th(Pz.J.)/IR 253, 5.10.1941

BrÃ¼ggemann, Heinrich, Sergeant, 3rd/GR 178, 5.4.1945

BrÃ¼ggemann, Karl, Corporal, Headquarters/IR 5, 28.11.1940

Graf v.BrÃ¼hl, Friedrich-August, Captain d.Res., 8th/Pz.Rgt.2, 3.11.1942

BrÃ¼ning, Walter, Lieutenant, III./GR 508, 12.1.1942

Bruer, Alfred, Colonel, Pz.Art.Rgt.155, 30.7.1942

Bruetsch, Josef, Corporal, 1st /Div.FÃ¼s.Btl.305, 17.3.1945

Bruhn, Hans, First Lieutenant, 3rd/GR 90, 29.12.1942

Bruhn, Johannes, Colonel, Art.Kdr.149, 20.10.1943

Brunk, Edgar, First Lieutenant, 2nd/FÃ¼s.Rgt.202, 3.7.1944

Brunner, Eduard, Captain, I./GR 62, 27.6.1944

Bruns, Arthur, Major, GR 245, 3.4.1943

Bruns, Dr.jur.Axel, First Lieutenant d.Res., 7th/AR 241, 29.8.1943

Bruns, Dietrich, Major d.Res., II./IR 16, 9.8.1942

Bruns, Gustav-Adolf, Lieutenant Colonel, Pz.Gren.Rgt.74, 15.10.1942

Brunsiek, Karl-Heinz, Lieutenant, 4th /GR 43, 5.4.1945

Brutscher, Fritz, Lieutenant, Pz.Pi.Btl.92, 22.1.1943

Brux, Albert, Captain, I./Schtz.Rgt.66, 12.9.1941

Buchenau, Fritz, Major, Fahnenjunker-Rgt.4, 28.3.1945

Buchler, Halmut-Wolfgang, Captain, I./IR 204, 6.1.1942

Buchner, Franz, First Lieutenant, 5th/IR 30 (mot), 2.10.1941

Buchterkirch, Ernst-Georg, First Lieutenant, 2nd/Pz.Rgt.6, 29.6.1940

Buck, Albert, Colonel, GR 305, 17.7.1941

Buck, Wilhelm, Lieutenant Colonel, Pz.Gren.Rgt.2, 31.7.1943

Buckel, Karl, First Lieutenant, 3rd/Stormgesch.Brig.277, 15.7.1944

BudÃ¤us, Kurt, First Lieutenant, I./IR 307, 21.12.1940

Budahl, Georg, Lieutenant, 1st/Pz.J.Abt.121, 21.9.1944

BÃ¼chau, Bruno, Captain d.Res., II./GR 159, 19.8.1944

BÃ¼hlbecker, Hermann, Captain, II./GR 436, 23.8.1944

Freiherr v.BÃ¼low, Karl-August, Colonel, Pz.Rgt.24, 12.12.1944

von BÃ¼nau, Rudolf, Colonel, IR 133, 15.8.1940

von BÃ¼nau, Rudolf, Captain, Pz.Aufkl.Abt.9, 8.8.1943

BÃ¼ntenmeyer, Hans, Captain d.Res., II./GR 399, 18.2.1945

BÃ¼rgel, Wilhelm, Senior Constable, 5th/Geb.Art.Rgt.8, 29.2.1944

BÃ¼rger, Albert, First Lieutenant, 1st/Pz.Gren.Rgt.3, 14.4.1945

BÃ¼rger, Thomas, Captain, III./GR 528, 4.3.1942

BÃ¼rgerhoff, Wilhelm, Sergeant Major, 7th/GR 166, 5.5.1943

BÃ¼rker, Ulrich, Lieutenant Colonel (G.S.), 10th Armored Division, 19.1.1943

BÃ¼sing, Otto, Lieutenant Colonel, Pz.Rgt.39, 21.11.1942

BÃ¼sing, Wilhelm, Captain d.Res., I./GR 280, 28.2.1945

BÃ¼ttner, Franz, lance corporal, 7th/GR 67, 18.12.1944

Buhr, Martin, Major, SturmgeschÃ¼tz-Abt.202, 11.9.1943

de Buhr, Rudolf, NCO, 5th/IR 76 (mot), 2.10.1943

Buhse, Rudolf, Lieutenant Colonel, IR 47, 17.8.1942

Bujak, Hans, Sergeant, 10th/GR 7, 27.8.1944

Bukatschek, Otto, Corporal, 10th / Rifle Rgt.52, 24.7.1941

Bullinger, Herbert, Rittmeister, II./Kav.Rgt.5, 1.2.1945

Bulmahn, Karl, Captain, II./GR 1126, 31.1.1945

Bund, Walter, NCO, 1st/GR 669, 20.10.1944

Bund, Heinz, Lieutenant, 3rd/GR 88, 14.1.1945

Bunge, Ernst, Captain d.Res., II./GR 121, 16.11.1943

Bunge, Helmut, Captain, II./Pz.Gren.Rgt. "FHH", 1.2.1945

Bunzel, Hans, Sergeant Major, 3rd/Pz.Abt.116, 10.2.1943

Bunzel, Wille, Major, III./IR 426, 11.10.1941

Burbach, Hans, Corporal, 2nd/Pz.J.Abt.41, 18.11.1943

Burdach, Karl, Lieutenant General, 11th Inf.Div., 23.2.1944

Burg, JÃ¶rg, Lieutenant d.Res., 2nd/Pz.Abt.18, 3.3.1943

Burgdorf, Wilhelm, Colonel, IR 529, 29.9.1941

Burgemeister, Alfred, Colonel, GR 524, 2.5.1945

Burgfeld, Georg, Captain, 14th(Pz.J.)/Div.Gr.112, 21.2.1944

Burghartsweiser, Max, Sergeant Major, 7th/Geb.J.Rgt.100, 9.7.1941

Burgholte, August, Sergeant Major, 3rd/Pz.Abt.102, 9.12.1944

Burgmann, Gert, Captain 1st/Sturmbtl.AOK 4, 18.12.1944

von Burgsdorff, Dr.jur.Curt, Major d.Res., GR 580, 2.4.1943

Burian, Ewald, Colonel, GR 980, 4.10.1944

Burkhardt, Fritz, First Lieutenant, 8th/GR 417, 17.4.1945

Burmeister, Arnold, Major General, 25.Pz.Gren.Div., 14.1.1945

Burmester, Hans-JÃ¼rgen, Captain, Schw.Pz.Abt.509, 2.9.1944

Bursche, Gustav-Adolf, Lieutenant, 6th/IR 90, 13.10.1944

Burst, Reinhard, Major, GR 111, 12.8.1944

Busch, Ernst, General d.Infanterie, 16th Army, 26.5.1940

Busch, Hans, Major, II./GR 4, 10.9.1944

Busch, Walter, Lieutenant d.Res., 1st /Inf.Btl.z.b.V.561, 14.10.1943

Busche, Karl, Colonel, JÃ¤ger-Rgt.228, 28.2.1943

Buschenhagen, Erich, Lieutenant General, 15.ID, 5.12.1943

Buschhausen, Friedrich-Wilhelm, Major, I./Pz.Gren.Rgt.69, 9.5.1943

Buss, Wilhelm, Sergeant Major, 1st/Pz.Rgt.31, 9.12.1944

Freiherr v.dem Bussche-Streithorst, Axel, Captain, I./GR 9, 7.3.1944

Busse, Heinrich, Major, Div.FÃ¼s.Btl.328, 26.3.1944

Busse, Theodor, Lieutenant General, Gen.Staff HGr.SÃ¼d, 30.1.1944

Busse, Wilhelm, Major, GR 82, 12.3.1944

Butz, Pius, OberjÃ¤ger, 16th(I.G.)/JÃ¤g.Rgt.228, 6.3.1944

Buxa, Werner, Captain, I./GR 44, 23.3.1945

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami

Baacke, Karl, Lieutenant Colonel, GR 266, 10 Dec 1943.

Baade, Ernst-GÃ¼nther, Colonel, 90.Panzer-Gren.Div., 22.2.1944

Bacherer, Rudolf, Colonel d.Res., GR 1049, 11.8.1944

BÃ¤ke, Dr.med.dent. Franz, Major d.Res., II./Pz.Rgt.11, 1.8.1943

Baer, Bernd von, Lieutenant Colonel (Ret.), Staff/Fallsch.Pz.Korps "HG", 28.2.1945

BÃ¤renfÃ¤nger, Erich, Captain, III./IR 123, 17.5.1943

Balck, Hermann, Lieutenant General, 11th Panzer Division, 20.12.1942

Baumgarten-Crusius, Werner, First Lieutenant, I./IR 156 (mot), 2/27/1943.

Bayerlein, Fritz, Major General, General Staff DAK, 6.7.1943

Becker, Carl, Lieutenant General, 253rd ID, 14.4.1945

Behnke, Gerhard, Major, Sturmgech.Brig.322, 4.10.1944

Baron von Behr, Heinrich, Colonel, Pz.Gren.Rgt.200, 9.1.1945

Behrend, Hermann-Heinrich, Colonel, GR 154, 6.3.1944

Benzin, Otto, Major, Gren.Rgt.89, 22.2.1944

Berger, Lothar, Colonel, Brigade z.b.V.100, 28.3.1945

Betzel, Clemens, Lieutenant General, 4th Panzer Division, 11.3.1945

Bieber, Martin, Colonel, Div.Gr.86, 2.9.1944

von Bismarck, Klaus, Major d.Res., Gren.Rgt.4, 26.11.1944

Blaskowitz, Johannes, Colonel General, Army Group G, 29.10.1944

Blaurock, Edmund, Major General, 56th Infantry Division, 19.2.1945

Bleckwenn, Wilhelm, Colonel, GR 487, 10/18/1944.

Block, Johannes, Lieutenant General, 294th Infantry Division, 11/22/1943

Blumentritt, GÃ¼nther, General of Infantry, 5th Army, 18.2.1945

von Boddien, Oskar, Lieutenant Colonel, Rec.Dept.22, 8.1.1942

Boege, Ehrenfried-Oskar, General of Infantry, XXXXIII.A.K., 21.9.1944

BÃ¶hlke, Hellmuth, Lieutenant General, 334th Infantry Division, 25.1.1945

BÃ¶lter, Johannes, Lieutenant, 1st/Sw.Pz.Abt.502, 10.9.1944

Boerst, Alwin, Captain, 3rd/Stuka Squadron 2, 28.11.1942

Freiherr v.Boeselager, Georg, Rittmeister, Aufkl.Abt.6, 31.12.1941

Boigk, Heinrich, Sergeant, 2nd/Fighter Rgt.49, 18.1.1944

Bonk, Georg, Sergeant, 6th/GR 365, 9.6.1944

Borchardt, Helmut, Sergeant Major, 402nd Infantry Div, 14.4.1945

Borgmann, Heinrich, Captain, III/IR 46, 11.2.1942

Borowietz, Willibald, Major General, 15.Panzer-Division, 10.5.1943

von Bostell, Wolfgang, Lieutenant, Pz.J.Abt.205, 30.4.1945

Brandenberger, Erich, General of Artillery, XXIX Army Corps, 12.11.1943

Brandner, Josef, Captain, Army St.Gesch.Brig.912, 26.4.1945

Braun, Christian, Sergeant Major, 8th(MG)/GR 308, 17.3.1944

Bregenzer, Josef, Lieutenant Colonel, Gren.Rgt.245, 17.3.1944

Breger, Claus, Captain, 1st/Fus.Rgt.27, 14.1.1945

Breith, Hermann, Major General, 3rd Panzer Division, 31.1.1942

Bremm, Josef, First Lieutenant, 5th/IR 426, 23.12.1942

Graf v.Brockdorff-Ahlefeldt, Walter, General of Infantry, II.AK, 27.6.1942

Bronsart v.Schellendorff, Heinrich-Walter, Colonel, Pz.Gren.Rgt.13, 12.2.1944

Brunner, Eduard, Captain, I./GR 62, 28.10.1944

Brux, Albert, Colonel, Pz.Gren.Rgt.40, 24.6.1944

Buchterkirch, Ernst-Georg, First Lieutenant, 2nd/Pz.Rgt.6, 31.12.1941

von BÃ¼nau, Rudolf, General of Infantry, XI Army Corps, 5.3.1945

Burg, JÃ¶rg, Oberleutnant d.Res., 7th/Pz.Rgt. "GD", 4.10.1944

Busch, Ernst, Colonel General, 16th Army, 21.8.1943

Buschenhagen, Erich, General of Infantry, LII Army Corps, 4.7.1944

Busse, Heinrich, Lieutenant Colonel, Gren.Rgt.203, 28.10.1944

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami a meÄmi

Baade, Ernst-GÃ¼nther, Lieutenant General, 90.Panzer-Gren.Div., 16.11.1944

BÃ¤ke, Dr.med.dent.Franz, Lieutenant Colonel d.Res., Pz.Rgt.11, 21.2.1944

BÃ¤renfÃ¤nger, Erich, Major, III./GR 123, 23.1.1944

Balck, Hermann, Lieutenant General, 11th Panzer Division, 4.3.1943

Bayerlein, Fritz, Lieutenant General, Pz.Lehr-Div., 20.7.1944

Behrend, Hermann-Heinrich, major general, 490th Infantry Division, 4/26/1945.

Blaskowitz, Johannes, Colonel General, OB Netherlands, 24.4.1945

Boerst, Alwin, Major, I./Schlacht-Geschw.2, 6.4.1944

Freiherr v.Boeselager, Georg, Lieutenant Colonel, 3rd Cav. Brigade, 28.11.1944

Breith, Hermann, General of Tank Troops, III.Pz.Korps, 21.2.1944

Bremm, Josef, First Lieutenant, 5th/IR 426, (?)

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami, meÄmi a briliantmi

Balck, Hermann, General of the Panzer Troops, 4th Panzer Army, 31.8.1944

URL : https://www.valka.cz/Drzitelia-Rytierskeho-kriza-a-vyssich-stupnov-Heer-t20593#127721 Version : 0

Reklama

This post has not been translated to English yet. Please use the TRANSLATE button above to see machine translation of this post.

WW II - DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov Rytierskeho krÃ­Å¾a z radov prÃ­sluÅ¡nÃ­kov Heer (armÃ¡dy) poÄas druhej svetovej vojny

C

(priezvisko, meno, hodnosÅ¥ v Äase udelenia, jednotka v Äase udelenia, dÃ¡tum udelenia)

Rytiersky krÃ­Å¾

Canders, Werner, Major, III./GR 408, 6.4.1944

Freiherr v. Canstein, Ulrich, Oberstleutnant, GR 220, 12.2.1944

Cappel, Wilhelm, Oberstleutnant, GR 424, 23.2.1944

Carius, Otto, Leutnant, 2./schw.Pz.Abt.502, 4.5.1944

Carl, Friedrich, Oberleutnant, 11./AR 269, 9.5.1942

Carpaneto, Alfredo, Unteroffizier, 2./schw.Pz.Abt.502, 28.3.1945

Casper, Carl, Oberst, IR 118 (mot), 22.9.1941

Graf zu Castell-Castell, Prosper, Leutnant, 9./Pz.Gren.Rgt.14, 23.2.1944

Castka, Horst, Oberwachtmeister, 11./AR 1562, 11.3.1945

von Chappius, Frierich-Wilhelm, Generalleutnant, 15.ID, 15.8.1940

von der Chevallerie, Hellmut, Generalmajor, 13.Panzer-Division, 30.4.1943

von der Chevallerie, Kurt, Generalleutnant, 99.leichte Division, 23.10.1941

von La Chevallerie, Botho, Major, I./IR 408, 24.7.1941

Chill, Kurt, Generalleutnant, 122.ID, 25.10.1943

Chmel, Max, Obergefreiter, 8./Gren.Rgt.200 (mot), 18.11.1944

von Choltitz, Dietrich, Oberstleutnant, III./IR 16 (LL), 18.5.1940

Chowanetz, Otto, Feldwebel, 1./GR 17, 8.8.1943

Christel, Kurt, Hauptmann, Bau-Btl.132, 4.3.1942

Christern, Hans, Major, II./Pz.Rgt.31, 31.1.1941

Christofzik, Kurt, Oberleutnant d.Res., 6./GR 530, 22.8.1943

Chrobek, Bruno, Major, I./IR 54, 4.7.1940

Chrzonsz, GÃ¼nter, Oberwachtmeister, 2./Sturmgesch.Abt.277, 12.11.1943

Cierpka, Walter, Major, Heeres-Art.Abt.774, 5.4.1945

Cipa, Oskar, Unteroffizier, 1./IR 305, 13.11.1942

Cirener, Wilhelm, Oberleutnant, 3./Pi.Btl.33, 13.7.1940

Claassen, Richard, Oberstleutnant, IR 517, 29.1.1943

Claassen, Theo, Leutnant, 14.(Pz.J.)/GR 899, 27.8.1944

Clausen, Karl-Ulrich, Hauptmann, 2./AR 30, 16.4.1944

Clemente, Ernst, Obergefreiter, 16./Geb.J.Rgt.13, 30.9.1944

ClÃ¶Ãner, Erich, Generalleutnant, 25.Infanterie-Division, 29.9.1940

ClÃ¼ver, Hans, Major d.Res., II./GR 266, 22.1.1944

Cohers, Erwin, Major, II./Pz.Gren.Rgt.67, 9.12.1944

Colli, Robert, Oberst, GR 547, 19.2.1944

CondnÃ©, Johann, Hauptmann, II./Pz.Gren.Rgt.6, 5.4.1945

Conrad, Hermann, Oberfeldwebel, 7./IR 300, 9.7.1941

Conrady, Alexander, Oberstleutnant, I./IR 118, 17.10.1942

Coracino, Klaus, Oberleutnant d.Res., St.Gesch.Begleit-Kp.254, 2.9.1944

GorÃen, GÃ¼nter, Hauptmann, Pz.Rgt.39, 8.2.1943

von Cossel, Hans-Detloff, Oberleutnant, 1./Panzer-Regiment 35, 8.9.1941

Cramer, Hans, Oberstleutnant, Pz.Rgt.8, 27.6.1941

Freiherr v.Cramm, Wilhelm-Ernst, Major, Div.Aufkl.Abt.58, 11.4.1944

Crantz, Friedrich, Oberleutnant d.Res., 10./GR 416, 3.3.1943

Cranz, Friedrich-Carl, Generalleutnant, 18.Infanterie-Division, 29.6.1940

Crasemann, Eduard, Oberstleutnant, AR 33 (mot), 26.12.1941

Crisolli, Wilhelm, Oberstleutnant, SchÃ¼tzen-Regiment 8, 15.7.1941

CrÃ¼well, Ludwig, Generalmajor, 11.Panzer-Division, 14.5.1941

Crusius, Heinz, Oberleutnant, 4./IR 453, 3.5.1942

Cullmann, Kurt, OberfÃ¤hnrich, 2./Div.FÃ¼s.Btl.260, 9.6.1944

Cuno, Kurt, Oberst, Pz.Rgt.39, 18.1.1942

Cygan, Leo, Leutnant d.Res., 1./Pi.Btl.102, 5.1.1944

