Terebra achates C.S. Weaver, 1960
Cinguloterebra salisburyi (J. Drivas & M. Jay, 1998)

Impages salleana (G.P. Deshayes, 1859)

Terebra salomacensis M.A. Peyrot, 1932 † (FOSSIL)

Terebra samarangana Martin, 1884 † (FOSSIL)

Euterebra sandrinae (U. Aubry, 2008)

Strioterebrum sanjuanense (H.A. Pilsbry & H.N. Lowe, 1932)

Terebra santana Loel & Corey, 1932 † (FOSSIL)

Euterebra scalariformis (B.C. Cotton & F.C. Godfrey, 1932)

Strioterebrum seminolum A.A. Olsson, 1967 † (FOSSIL)

Oxymeris senegalensis (J.B.P.A. Lamarck, 1822)

Hastula sethuramae E.W. Vredenburg, 1921 † (FOSSIL)

Euterebra severa (J.C. Melvill, 1897)

Terebra shimajiriensis F.S. MacNeil, 1960 † (FOSSIL)

Terebra shyana T. Bratcher, T.A. Burch & R.D. Burch, 1970

Duplicaria silvanae (U. Aubry, 1999)

Duplicaria similis (E.A. Smith, 1873)

Terebra simonei S.F.B. de Lima, D. de Oliveira Tenório & J.C.N. Barros, 2007

Laevihastula simplex (T.A. Conrad, 1830 †) (FOSSIL)

Terebra simplex Telegdi Roth, 1914 † (FOSSIL)

Duplicaria sinae G. Prelle, 2011

Oxymeris sincera (W.H. Dall, 1895 †) (FOSSIL)

Strioterebrum sinuosocostatum B.M. Landau, F. Da Silva & S.M. Heitz, 2016 † (FOSSIL)

Myurella solangeae L. Bozzetti, 2015

Hastula solida (G.P. Deshayes, 1857)

Terebra sophiae Hallavats, 1884 † (FOSSIL)

Strioterebrum sorrentense (U. Aubry, 1999)

Duplicaria sowerbyana (G.P. Deshayes, 1857)

Terebra specillata R.B. Hinds, 1844

Terebra spectabilis R.B. Hinds, 1844

Terebra spei J. Brown & H.A. Pilsbry, 1913 † (FOSSIL)

Strioterebrum spiriferum W.H. Dall, 1895 † (FOSSIL)

Terebra spirosulcata L.R.L. Simone, 1999

Cinguloterebra stearnsii (H.A. Pilsbry, 1891)

Terebra sterigma L.R.L. Simone, 1999

Terebra sterigmoides L.R.L. Simone & C. Gracia, 2006

Terebra stohleri T. Bratcher, T.A. Burch & R.D. Burch, 1970

Hastula striata (B. de Basterot, 1825 †) (FOSSIL)

Oxymeris strigata (G.B. I Sowerby, 1825)

Hastula strigilata (C. Linnaeus, 1758)

Hastula stuarti E.W. Vredenburg, 1921 † (FOSSIL)

Impages stylata (R.B. Hinds, 1844)

Terebra subangulata G.P. Deshayes, 1859

Hastula subcinerea (A.V.M.D. D'Orbigny, 1852 †) (FOSSIL)

Terebra subdivisum W.H. Dall, 1896 † (FOSSIL)

Laevihastula sublirata (T.A. Conrad, 1863 †) (FOSSIL)

Terebra subsulcifera Brouwn & H.A. Pilsbry, 1911 † (FOSSIL)

Terebra (Oreoterebra) subsulcifera (J. Brown & H.A. Pilsbry, 1911 †) (FOSSIL)

Terebra subtessellata d'Orbigny, 1852 † (FOSSIL)

Zeacuminia subtilissima (J.A. Bartrum & Powell, 1928 †) (FOSSIL)

Terebra subulata (C. Linnaeus, 1767)

Terebra succincta J.F. Gmelin, 1791

Terebra succinea R.B. Hinds, 1844

Clathroterebra suduirauti (Y. Terryn & J. Conde, 2004)

Oxymeris suffusa (W.H. Pease, 1869)

Terebra (Paraterebra) sulcifera (Sowerby, 1849 †) (FOSSIL)

Hastulopsis suspensa (E.A. Smith, 1904)

Hastula suteri J. Marwick, 1929 † (FOSSIL)

Strioterebrum swainsoni (G.P. Deshayes, 1859)

Oxymeris swinneni Y. Terryn & P. Ryall, 2014

Terebra swobodai T. Bratcher, 1981

Zeacuminia tahuia Finlay, 1930 † (FOSSIL)

Terebra taiwanensis U. Aubry, 1999

Euterebra tantilla (E.A. Smith, 1873)

Terebra tantula T.A. Conrad, 1848 † (FOSSIL)

Zeacuminia tantula J. Marwick, 1931 † (FOSSIL)

Terebra taurina (J. Lightfoot, 1786)

Euterebra taylori (L.A. Reeve, 1860)

Hastula tenera (R.B. Hinds, 1844)

Terebra tensioni (Finlay, 1927 †) (FOSSIL)

Hastula tenuicolorata L. Bozzetti, 2008

Duplicaria teramachii R.D. Burch, 1965

Terebra (Fusoterebra) terebrina G. Bonelli † (FOSSIL)

Terebra tessellata J.E. Gray, 1834

Terebra texagyra G.F. Harris † (FOSSIL)

Terebra textilis R.B. Hinds, 1844

Duplicaria theobaldi E.W. Vredenburg, 1921 † (FOSSIL)

Terebra tiarella G.P. Deshayes, 1857

Hastula tiedemani R.D. Burch, 1965

Duplicaria timida (J. Marwick, 1931 †) (FOSSIL)

Terebra tipperi E.W. Vredenburg, 1921 † (FOSSIL)

Hastula tittabweensis E.W. Vredenburg, 1921 † (FOSSIL)

Duplicaria tiurensis (M.M. Schepman, 1913)

Terebra tjidamarensis K. Martin, 1879

Hastula transitorsa J. Marwick, 1929 † (FOSSIL)

Terebra travancorensis A. Dey, 1961 † (FOSSIL)

Granuliterebra tricincta (E.A. Smith, 1877)

Terebra tricolor G.B. I Sowerby, 1825

Impages trilineata L. Bozzetti, 2008

Triplostephanus triseriatus (J.E. Gray, 1834)

Terebra trismacaria J.C. Melvill, 1917

Terebra (Diplomeriza) tristes (G.P. Deshayes, 1859 †) (FOSSIL)

Euterebra tristis (G.P. Deshayes, 1859)

Terebra trizonata E.W. Vredenburg, 1925 † (FOSSIL)

Oxymeris trochlea (G.P. Deshayes, 1857)

Oxymeris troendlei (T. Bratcher, 1981)

Pristiterebra tsuboiana (M. Yokoyama, 1922 †) (FOSSIL)

Pristiterebra tuberculosa (R.B. Hinds, 1844)

Strioterebrum tumaca H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

Zeacuminia turpicula J. Marwick, 1931 † (FOSSIL)

Hastulopsis turrita (E.A. Smith, 1873)

Terebra turschi T. Bratcher, 1981

Terebra twilae P. Bouchet, 1983

Strioterebrum ulloa A.A. Olsson, 1932 † (FOSSIL)

Myurella undulata (J.E. Gray, 1834)

Terebra undulifera J. de C. Sowerby, 1846 † (FOSSIL)

Terebra unilineatum T.A. Conrad, 1841 † (FOSSIL)

Duplicaria ustulata (G.P. Deshayes, 1857)

Perirhoe valentinae (U. Aubry, 1999)

Terebra vanuatuensis U. Aubry, 1999

Terebra vappereaui J. Tröndlé, M. Boutet & Y. Terryn, 2013

Terebra variegata J.E. Gray, 1834

Strioterebrum varium L. Bozzetti, 2008

Terebra vaubani U. Aubry, 1999

Terebra venilia J.E. Tenison-Woods, 1879

Hastula venus U. Aubry, 2008

Hastula venusta (Lea, 1833 †) (FOSSIL)

Duplicaria veronicae (K. Nicolay & M. Angioy, 1993)

Strioterebrum vertebralis (A.A. Olsson & A. Harbison, 1953 †) (FOSSIL)

Zeacuminia viapollentia P.A. Maxwell, 1988 † (FOSSIL)

Cinguloterebra vicdani (S. Kosuge, 1981)

Terebra vinosa W.H. Dall, 1889

Terebra violascens R.B. Hinds, 1844

Terebra virgo M.M. Schepman, 1913

Terebra wadiai A. Dey, 1961 † (FOSSIL)

Triplostephanus waikikiensis (H.A. Pilsbry, 1921)

Terebra walkeri E.A. Smith, 1899

Strioterebrum waltonensis J. Gardner, 1937 † (FOSSIL)

Myurella wellsilviae (U. Aubry, 1994)

Hastula westralica (U. Aubry, 1999)

Hastulopsis whiteheadae (U. Aubry & R. Marquet, 1995)

Strioterebrum wolfgangi F. Toula, 1909 † (FOSSIL)

Duplicaria woodwardiana (Martin, 1879 †) (FOSSIL)
