Genus: Cinguloterebra K. Oyama, 1961 (DB: 26 SP)
Terebra helichrysum J.C. Melvill & R. Standen, 1903

Terebra hemphilli E.G. Vanatta, 1924

Terebra herklotsi Martin, 1879 † (FOSSIL)

Terebra herklotsi arundinea E.W. Vredenburg, 1921

Terebra histrio G.P. Deshayes, 1857

Terebra hochstetteri Martin, 1879 † (FOSSIL)

Terebra hondurasiensis R. Gargiulo, 2016

Terebra hornelli E.W. Vredenburg, 1921 † (FOSSIL)

Terebra incisa M.J. Faber, 2007

Terebra indica Martin, 1879 † (FOSSIL)

Terebra inornata R.P. Whitfield, 1894 † (FOSSIL)

Terebra insulae P.O. Jung, 1971 † (FOSSIL)

Terebra intertincta R.B. Hinds, 1844

Terebra intumescyra S.F.B. de Lima, D. de Oliveira Tenório & J.C.N. Barros, 2007

Terebra inversa P. Nyst, 1843 † (FOSSIL)

Terebra irregularis K.H.J. Thiele, 1925

Terebra jacksonensis Cooke, 1926 † (FOSSIL)

Terebra jacksoniana (T.A. Garrard, 1976)

Terebra jacquelinae T. Bratcher, T.A. Burch & R.D. Burch, 1970

Terebra javana Martin, 1879 † (FOSSIL)

Terebra juanica (W.H. Dall & C.T. Simpson, 1901)

Terebra juvenicostata J. Brown, 1905 † (FOSSIL)

Terebra knudseni T. Bratcher, 1983

Terebra kronenbergi B.M. Landau, F. Da Silva & S.M. Heitz, 2016 † (FOSSIL)

Terebra kyudawonensis E.W. Vredenburg, 1921 † (FOSSIL)

Terebra laevigata J.E. Gray, 1834

Terebra lamyi Y. Terryn, 2011

Terebra lanceata L.A. Reeve, 1860

Terebra lapugyensis R. Hoernes & M. Auinger, 1879 † (FOSSIL)

Terebra larvaeformis R.B. Hinds, 1844

Terebra laudata Rossi de Garcia & J.L. Levy, 1959 † (FOSSIL)

Terebra lauretanae J.E. Tenison-Woods, 1878

Terebra lepta W.P. Woodring, 1928 † (FOSSIL)

Terebra leptapsis L.R.L. Simone, 1999

Terebra levantina U. Aubry, 1999

Terebra ligata R.B. Hinds, 1844

Terebra limatula W.H. Dall, 1889

Terebra lindae E.J. Petuch, 1987

Terebra lucana W.H. Dall, 1908

Terebra martini E.W. Vredenburg, 1921 † (FOSSIL)

Terebra mekranica E.W. Vredenburg, 1925 † (FOSSIL)

Terebra modesta J.L.M. Defrance, 1829

Terebra montgomeryi R.D. Burch, 1965

Terebra mugridgeae F.J. García, 1999

Terebra murina B. de Basterot, 1825 † (FOSSIL)

Terebra narica E.W. Vredenburg, 1925 † (FOSSIL)

Terebra nassula W.H. Dall, 1889

Terebra nectarea J.C. Melvill & R. Standen, 1895

Terebra negritensis A.A. Olsson, 1930 † (FOSSIL)

Terebra niauensis J. Tröndlé & Letourneux, 2011 † (FOSSIL)

Terebra ninfae G.B. Campbell, 1961

Terebra nodularis G.P. Deshayes, 1859

Terebra noetlingi E.W. Vredenburg, 1921 † (FOSSIL)

Terebra noumeaensis U. Aubry, 1999

Terebra odopoia J. Gardner, 1937 † (FOSSIL)

Terebra oldhami E.W. Vredenburg, 1921 † (FOSSIL)

Terebra oligomitra W.H. Dall, 1895 † (FOSSIL)

Terebra ornata J.E. Gray, 1834

Terebra palawanensis U. Aubry & R. Picardal, 2011

Terebra panamensis W.H. Dall, 1908

Terebra pedroana W.H. Dall, 1908

Terebra pellyi E.A. Smith, 1877

Terebra perturrita F. Sacco, 1891 † (FOSSIL)

Terebra pertusa (I. von Born, 1778)

Terebra pertusa milely L. Bozzetti, 2001

Terebra peruviana A. Peñas, 1970

Terebra picardali U. Aubry, 2011

Terebra picta R.B. Hinds, 1844

Terebra plicaria (B. de Basterot, 1825 †) (FOSSIL)

Terebra plicata J.E. Gray, 1834

Terebra polygonia L.A. Reeve, 1860

Terebra polygyrata G.P. Deshayes, 1859

Terebra polypenus H.A. Pilsbry & H.N. Lowe, 1932

Terebra postneglecta F. Sacco, 1891 † (FOSSIL)

Terebra promensis E.W. Vredenburg, 1921 † (FOSSIL)

Terebra protexta T.A. Conrad, 1845

Terebra pseudopertusa M.A. Peyrot, 1931 † (FOSSIL)

Terebra pseudopicta U. Aubry, 2008

Terebra pumbriensis A.A. Olsson, 1922 † (FOSSIL)

Terebra punctatostriata J.E. Gray, 1834

Terebra quemadensis (H.F.A. von Ihering, 1897 †) (FOSSIL)

Terebra quoygaimardi W.O. Cernohorsky & T. Bratcher, 1976

Terebra rancheria T. Bratcher, 1988

Terebra reticularis (V. Pecchioli in F. Sacco, 1891)

Terebra robusta R.B. Hinds, 1844

Terebra roperi H.A. Pilsbry & H.N. Lowe, 1932

Terebra rosae U. Aubry, 2015

Terebra rushii W.H. Dall, 1889

Terebra salomacensis M.A. Peyrot, 1932 † (FOSSIL)

Terebra samarangana Martin, 1884 † (FOSSIL)

Terebra santana Loel & Corey, 1932 † (FOSSIL)

Terebra shimajiriensis F.S. MacNeil, 1960 † (FOSSIL)

Terebra shyana T. Bratcher, T.A. Burch & R.D. Burch, 1970

Terebra simonei S.F.B. de Lima, D. de Oliveira Tenório & J.C.N. Barros, 2007

Terebra simplex Telegdi Roth, 1914 † (FOSSIL)

Terebra sophiae Hallavats, 1884 † (FOSSIL)

Terebra specillata R.B. Hinds, 1844

Terebra spectabilis R.B. Hinds, 1844

Terebra spei J. Brown & H.A. Pilsbry, 1913 † (FOSSIL)

Terebra spirosulcata L.R.L. Simone, 1999

Terebra sterigma L.R.L. Simone, 1999

Terebra sterigmoides L.R.L. Simone & C. Gracia, 2006

Terebra stohleri T. Bratcher, T.A. Burch & R.D. Burch, 1970

Terebra subangulata G.P. Deshayes, 1859

Terebra subdivisum W.H. Dall, 1896 † (FOSSIL)

Terebra subsulcifera Brouwn & H.A. Pilsbry, 1911 † (FOSSIL)

Terebra subtessellata d'Orbigny, 1852 † (FOSSIL)

Terebra subtessellata oligocenica E.W. Vredenburg, 1925

Terebra subulata (C. Linnaeus, 1767)

Terebra succincta J.F. Gmelin, 1791

Terebra succinea R.B. Hinds, 1844

Terebra swobodai T. Bratcher, 1981

Terebra taiwanensis U. Aubry, 1999

Terebra tantula T.A. Conrad, 1848 † (FOSSIL)

Terebra taurina (J. Lightfoot, 1786)

Terebra tensioni (Finlay, 1927 †) (FOSSIL)

Terebra tessellata J.E. Gray, 1834

Terebra texagyra G.F. Harris † (FOSSIL)

Terebra textilis R.B. Hinds, 1844

Terebra textilis hizenensis H.A. Pilsbry, 1904

Terebra textilis souleyeti G.P. Deshayes, 1859

Terebra tiarella G.P. Deshayes, 1857

Terebra tipperi E.W. Vredenburg, 1921 † (FOSSIL)

Terebra tjidamarensis K. Martin, 1879

Terebra travancorensis A. Dey, 1961 † (FOSSIL)

Terebra tricolor G.B. I Sowerby, 1825

Terebra trismacaria J.C. Melvill, 1917

Terebra trizonata E.W. Vredenburg, 1925 † (FOSSIL)

Terebra turschi T. Bratcher, 1981

Terebra twilae P. Bouchet, 1983

Terebra undulifera J. de C. Sowerby, 1846 † (FOSSIL)

Terebra unilineatum T.A. Conrad, 1841 † (FOSSIL)

Terebra vanuatuensis U. Aubry, 1999

Terebra vappereaui J. Tröndlé, M. Boutet & Y. Terryn, 2013

Terebra variegata J.E. Gray, 1834

Terebra vaubani U. Aubry, 1999

Terebra venilia J.E. Tenison-Woods, 1879

Terebra vinosa W.H. Dall, 1889

Terebra violascens R.B. Hinds, 1844

Terebra virgo M.M. Schepman, 1913

Terebra wadiai A. Dey, 1961 † (FOSSIL)

Terebra walkeri E.A. Smith, 1899

Subgenus: Terebra (Fusoterebra) F. Sacco, 1891 † (DB: 1 SP)

Terebra (Fusoterebra) terebrina G. Bonelli † (FOSSIL)

Terebra (Fusoterebra) terebrina pseudonodulosa F. Sacco † (FOSSIL)

Terebra (Fusoterebra) terebrina unicarinata F. Sacco † (FOSSIL)

Subgenus: Terebra (Mirula) Palmer, 1942 † (DB: 2 SP)

Terebra (Mirula) gabrielensis Clark & J.W. Durham, 1946 † (FOSSIL)

Terebra (Mirula) plicatula (J.B.P.A. Lamarck, 1803 †) (FOSSIL)

Subgenus: Terebra (Myurellina) Bartsch, 1923 † (DB: 2 SP)

Terebra (Myurellina) hunterae A.A. Olsson, 1967 † (FOSSIL)

Terebra (Myurellina) miamica A.A. Olsson, 1967 † (FOSSIL)

Subgenus: Terebra (Oreoterebra) Olsson, 1967 † (DB: 4 SP)

Terebra (Oreoterebra) dicheres W.P. Woodring, 1970 † (FOSSIL)

Terebra (Oreoterebra) haitensis (W.H. Dall, 1895 †) (FOSSIL)

Terebra (Oreoterebra) isaacpetiti (C.J. Maury, 1925 †) (FOSSIL)

Terebra (Oreoterebra) subsulcifera (J. Brown & H.A. Pilsbry, 1911 †) (FOSSIL)

Terebra (Oreoterebra) subsulcifera cembra (A.A. Olsson, 1964 †) (FOSSIL)

Subgenus: Terebra (Panaterebra) Olsson, 1967 † (DB: 1 SP)

Terebra (Panaterebra) cucurrupiensis (T. Oinomikado, 1939 †) (FOSSIL)

Subgenus: Terebra (Paraterebra) Woodring, 1928 † (DB: 4 SP)

Terebra (Paraterebra) gabbi (W.H. Dall, 1895 †) (FOSSIL)

Terebra (Paraterebra) inaequalis (Sowerby, 1849 †) (FOSSIL)

Terebra (Paraterebra) lehneri R.F. Rutsch, 1934 † (FOSSIL)

Terebra (Paraterebra) sulcifera (Sowerby, 1849 †) (FOSSIL)

Subgenus: Terebra (Terebrellina) Wenz, 1943 † (DB: 1 SP)

Terebra (Terebrellina) hiwanneensis McNeil, 1984 † (FOSSIL)

Genus: Terenolla T. Iredale, 1929 (DB: 1 SP)

Terenolla pygmaea (R.B. Hinds, 1844)

Genus: Triplostephanus W.H. Dall, 1908 (DB: 7 SP)

Triplostephanus elliscrossi (T. Bratcher, 1979)

Triplostephanus fenestratus (R.B. Hinds, 1844)

Triplostephanus guineensis (P. Bouchet, 1983)

Triplostephanus hoaraui (J. Drivas & M. Jay, 1988)

Triplostephanus jenkinsi (Martin, 1879 †) (FOSSIL)

Triplostephanus triseriatus (J.E. Gray, 1834)

Triplostephanus waikikiensis (H.A. Pilsbry, 1921)

Genus: Zeacuminia Finlay, 1930 † (DB: 13 SP)

Zeacuminia biplex (F.W. Hutton, 1885 †) (FOSSIL)

Zeacuminia cantuariensis C.R. Laws, 1933 † (FOSSIL)

Zeacuminia fluctuosa C.R. Laws, 1941 † (FOSSIL)

Zeacuminia murdochi Powell, 1931 † (FOSSIL)

Zeacuminia orycta (H.H. Suter, 1913 †) (FOSSIL)

Zeacuminia pareoraensis (H.H. Suter, 1917 †) (FOSSIL)

Zeacuminia parva C.R. Laws, 1936 † (FOSSIL)

Zeacuminia planitas C.R. Laws, 1940 † (FOSSIL)

Zeacuminia subtilissima (J.A. Bartrum & Powell, 1928 †) (FOSSIL)

Zeacuminia tahuia Finlay, 1930 † (FOSSIL)

Zeacuminia tantula J. Marwick, 1931 † (FOSSIL)

Zeacuminia turpicula J. Marwick, 1931 † (FOSSIL)

Zeacuminia viapollentia P.A. Maxwell, 1988 † (FOSSIL)

Genus: Gemmaterebra Cotton, 1952 (DB: 1 SP)

Gemmaterebra bicorona (F.W. Hutton, 1885 †) (FOSSIL)
