Browse by Author

Listing of authors who have works in this repository as of July 23, 2024. Click the name of an author to see a listing of that person's work. For more information, see About the Repository.

A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

A

Aadil, Farhan (Docs: 1)
Burns, John (Docs: 1)

Burr, Robert (Docs: 1)

Bury, Sarah (Docs: 1)

Busenitz, J. (Docs: 3)

Bush, Don (Docs: 1)

Bush, Mike (Docs: 1)

Butcher, Howard K. (Docs: 1)

Butcher, Scotty (Docs: 1)

Butler, Pat (Docs: 6)

Butler, Richard (Docs: 1)

Butvilofsky, Sandra A. (Docs: 1)

Buxton, Jeffrey (Docs: 1)

Buxton, Max (Docs: 1)

Buxton, Terry (Docs: 1)

Buxton, Theresa G. (Docs: 1)

Buxton, Theresa (Docs: 1)

Byars, Andrew (Docs: 1)

Byars, Jim (Docs: 1)

Byl, Nancy (Docs: 1)

Bynog, Pamela (Docs: 1)

Byrd, Desiree (Docs: 1)

Byrt, Julie (Docs: 1)

Bzowyckyj, Andrew S. (Docs: 1)

{ top }

C

C, Witt (Docs: 1)

Caamaño-Barrios, Leandro H. (Docs: 1)

Cabral, Braulio (Docs: 1)

Cage, C. (Docs: 1)

Calderon, Bianca B. (Docs: 1)

Calderon, Bianca (Docs: 6)

Caldwell, Nicole (Docs: 1)

Callaghan, Jack P. (Docs: 12)

Callaghan, Jack (Docs: 1)

Callahan, Margaret (Docs: 1)

Callahan, N. B. (Docs: 2)

Callas, Panayoti (Docs: 6)

Cameron, Kenneth L. (Docs: 1)

Caminero, Ana Belén (Docs: 1)

Campbell, Emily (Docs: 1)

Campbell, Faith (Docs: 1)

Campbell, Janet (Docs: 1)

Campbell, Jonathan D. (Docs: 1)

Campbell, Jonathan D. (Docs: 7)

Campbell, Lilly (Docs: 1)

Campbell, Linda (Docs: 3)

Campbell, Linda (Docs: 1)

Campbell, Lynn (Docs: 1)

Campbell, Patrick J. (Docs: 1)

Campbell, Suzann (Docs: 1)

Campisi, J. (Docs: 1)

Campisi, J. (Docs: 1)

Campisi, Jay (Docs: 1)

Campisi, Jay (Docs: 10)

Canavan, Edward (Docs: 1)

Cancela-Cilleruelo, Ignacio (Docs: 1)

Candelaria, Michael (Docs: 1)

Canetto, S. S. (Docs: 1)

Caniglia, Beth Schaefer (Docs: 2)

Caniglia, Beth Schaefer (Docs: 4)

Caniglia, Beth (Docs: 1)

Caniglia, Beth (Docs: 2)

Cannata, Emma (Docs: 1)

Cantatore, G. (Docs: 4)

Cantatore, Palmiro (Docs: 1)

Canzoneri, G. L. (Docs: 1)

Caparas, Mae (Docs: 1)

Caparas, Mae (Docs: 1)

Caperos, José (Docs: 2)

Capobianco, Robyn A. (Docs: 1)

Capoccia, S. (Docs: 2)

Capoccia, Susan (Docs: 1)

Capodagli, Glenn C. (Docs: 1)

Caprio, Gerry (Docs: 2)

Caprioli, Michael (Docs: 1)

Capuano, Terry (Docs: 2)

Cara, Chantal M. (Docs: 1)

Caraveo, Yadira (Docs: 1)

Carballido-Gamio, Julio (Docs: 1)

Cardona, Jose (Docs: 1)

Carello, Christy (Docs: 1)

Carello, Christy (Docs: 1)

Carey, R. M. (Docs: 9)

Carlon, S. (Docs: 1)

Carlson, Heather (Docs: 1)

Carlson, Kathleen (Docs: 1)

Carlton, Jasper (Docs: 1)

Carlucci, Marianna (Docs: 1)

Carmona, Tizziana (Docs: 1)

Carmona, Victor (Docs: 1)

Carnazzo, Anna (Docs: 2)

Carpenter, Alan (Docs: 2)

Carpenter, Catherine (Docs: 1)

Carpenter, Kristin J. (Docs: 1)

Carpenter, Kristin J. (Docs: 1)

Carpenter, Kristin (Docs: 2)

Carrasco, Diego (Docs: 1)

Carrell, Drew (Docs: 2)

Carrica, Anne (Docs: 1)

Carrión, Gabriela (Docs: 1)

Carroll Turpin, Michelle A. (Docs: 1)

Carroll, J. (Docs: 1)

Carroll, Kimberly (Docs: 1)

Carroll, Sean (Docs: 1)

Carruthers, Lenny M. (Docs: 1)

Carsey, Kathy (Docs: 1)

Carter, Barbara (Docs: 1)

Carter, Jack (Docs: 1)

Carter, Jason (Docs: 1)

Carter, Rodney A. (Docs: 4)

Carter, Z. (Docs: 1)

Cartford, Claire (Docs: 1)

Cartford, M. Claire (Docs: 1)

Cartier, S. (Docs: 2)

Cartwright, Ann (Docs: 1)

Caruana, Vicki (Docs: 1)

Caruana, Vicki (Docs: 1)

Carver, Aaron S. (Docs: 1)

Carver,, Joseph, S.J. (Docs: 1)

Cary, Ann (Docs: 1)

casalini, cristiano (Docs: 1)

Case, Michael (Docs: 1)

Case, T. A. (Docs: 2)

Case-Cook, Brenda (Docs: 1)

Casenave, Gerald (Docs: 1)

Casey, B. C.K. (Docs: 4)

Casey, B. (Docs: 1)

Casey, Dympna (Docs: 2)

Casey, Kathy (Docs: 1)

Casper, Colleen (Docs: 1)

Castaneda, Nivea (Docs: 1)

Castang, Mary (Docs: 1)

Castillo, Juan (Docs: 1)

Castro, Obdulia (Docs: 4)

Castro-Escobar, BetsabÃƒÂ© (Docs: 1)

Castro-Sánchez, Adelaida M. (Docs: 1)

Castro-Sánchez, Adelaida María (Docs: 1)

Cates, Jennifer (Docs: 2)

Cates, Jennifer (Docs: 2)

Cates, Jennifer (Docs: 1)

Catron, K. D. (Docs: 1)

Caulfield, Jay L. (Docs: 1)

Cauz, D. (Docs: 4)

Cava, Anita (Docs: 1)

Cavanaugh, Maeve N. (Docs: 1)

Cavanaugh, Maeve (Docs: 1)

Cawich, Carissa M. (Docs: 1)

Centeno, C. J. (Docs: 1)

Centeno, Christopher J. (Docs: 1)

Center, Deborah (Docs: 2)

Ceo-DiFrancesco, Diane (Docs: 1)

Ceravolo, S. (Docs: 1)

Chachas, Cynthia R. (Docs: 1)

Chachas, Cynthia (Docs: 1)

Chahine, Elias B. (Docs: 11)

Chahine, Elias (Docs: 9)

Chakraborty, R. (Docs: 4)

Chamberlin, Stacy I. (Docs: 1)

Chamberlin, Stacy (Docs: 1)

Chambers, Connie (Docs: 1)

Chambers, Sandra H. (Docs: 1)

Chamoun, John (Docs: 1)

Champagne, Arthur E. (Docs: 1)

Chan, Albert (Docs: 1)

Chanderbhan, Stephen (Docs: 1)

Chandler, Lynette (Docs: 1)

Chandler, Susan (Docs: 1)

Chandler-Brown, Devon (Docs: 2)

Chang, D. Y. (Docs: 1)

Chang, M. (Docs: 1)

Chang, S. P. (Docs: 3)

Chang, Shuo (Docs: 2)

Chang, Shuo (Docs: 1)

Chang, Shuo-Hsiu (Docs: 1)

Chang, Ya-Ju (Docs: 1)

Chapelain, A. (Docs: 3)

Chapelaln, A. (Docs: 1)

Chapman, Bonnie (Docs: 1)

Chapman, Kathy (Docs: 1)

Chapman, Steve (Docs: 1)

Chappe, Maria Kristina (Docs: 1)

Chappell, Lisa (Docs: 1)

Chappell, Lisa (Docs: 2)

Charity, S. (Docs: 3)

Chase, Nancy (Docs: 1)

Chase, Patricia A. (Docs: 1)

Chaudhari, Nirupa (Docs: 1)

Chavez, Sonia (Docs: 1)

Cheah, Foong-Chee (Docs: 1)

Cheema, Amrita K. (Docs: 1)

Chen, I. Hui (Docs: 1)

Chen, Robert (Docs: 1)

Chen, Sarah (Docs: 1)

Chen, Shiwen (Docs: 1)

Chen, Szu Yin (Docs: 1)

Cheney, Sheryl (Docs: 1)

Cheng, Sue Yueh (Docs: 1)

Cherlow, Joel M. (Docs: 1)

Cherlow, Joel M. (Docs: 1)

Cherney, David Z. (Docs: 1)

Cheung, Denise Shuk Ting (Docs: 1)

Cheuvront, Barbara L. (Docs: 1)

Chhabildas, Nomita A. (Docs: 1)

Chiang, S. H. (Docs: 1)

Chico, Beverly (Docs: 1)

Childs, J. D. (Docs: 1)

Childs, John D. (Docs: 3)

Childs, John D. (Docs: 20)

Childs, John D. (Docs: 1)

Childs, John D. (Docs: 1)

Childs, John D. (Docs: 1)

Childs, John D. (Docs: 1)

Childs, John D. (Docs: 1)

Childs, John D. (Docs: 1)

Childs, John D. (Docs: 5)

Childs, John (Docs: 2)

Chin-Sang, Ian (Docs: 1)

Chinta, Ravi (Docs: 1)

Chinthammit, Chanadda (Docs: 1)

Chiong, Jun (Docs: 1)

Chislett, R. (Docs: 3)

Chitwood, D. B. (Docs: 2)

Cho, Hyungjoo (Docs: 1)

Cho, Sun Joo (Docs: 1)

Choi, Haeri (Docs: 2)

Choi, J. (Docs: 3)

Cholewa, Anita (Docs: 1)

Chon, Yun (Docs: 1)

Chou, Jessica (Docs: 1)

Chou, Pi Ling (Docs: 1)

Choudhury, Devasmita (Docs: 1)

Chowdhuri, Z. (Docs: 1)

Chrisman, Lisa (Docs: 1)

Christensen, Eric (Docs: 1)

Christensen, Teresa M. (Docs: 1)

Christensen, Teresa (Docs: 1)

Christiansen, Cory L. (Docs: 2)

Christie, Douglas S. (Docs: 1)

Christner, Leslie (Docs: 1)

Chu, Z. (Docs: 3)

Chui, Kevin K. (Docs: 1)

Chung, Esther (Docs: 1)

Chung, K. (Docs: 1)

Chung, Linh T. (Docs: 1)

Chung, Meng Hua (Docs: 1)

Chung, Yen (Docs: 1)

Chupp, T. E. (Docs: 3)

Churchill, Mair E.A. (Docs: 2)

Cibulka, Michael (Docs: 1)

Cichon, Brian S. (Docs: 1)

Cichon, Brian (Docs: 1)

Cimorelli, Christopher (Docs: 1)

Ciolek, Thomas (Docs: 1)

Cistrunk-Parmelee, Tisch (Docs: 1)

Ciuffreda, Kenneth J. (Docs: 1)

Cizmic, A. D. (Docs: 1)

Cizmic, Amber D. (Docs: 1)

Cizmic, Amber (Docs: 1)

Cl, Witt (Docs: 1)

Claar, Brittany (Docs: 1)

Claiborne, Michele R. (Docs: 2)

Claiborne, Michele (Docs: 1)

Clapp, Peter (Docs: 1)

Clapp, Peter (Docs: 5)

Clapp, Peter (Docs: 1)

Clark, Christopher T. (Docs: 1)

Clark, David R. (Docs: 3)

Clark, David R. (Docs: 1)

Clark, David (Docs: 1)

Clark, Dina (Docs: 1)

Clark, John (Docs: 1)

Clark, Lauren (Docs: 1)

Clark, Mary (Docs: 1)

Clark, N. (Docs: 1)

Clark, N. (Docs: 1)

Clark, Nathan (Docs: 1)

Clark, Nathan (Docs: 1)

Clark, Nathan (Docs: 1)

Clark, Richard (Docs: 1)

Clark, Robert E. (Docs: 1)

Clark, S. (Docs: 1)

Clark, Tedra (Docs: 1)

Clarke, Bob (Docs: 1)

Classen, T. (Docs: 3)

Claus, A. (Docs: 1)

Claus, Andrew Philip (Docs: 1)

Claus, Andrew (Docs: 2)

Clay, Claire M. (Docs: 1)

Clay, Claire (Docs: 1)

Clay, Nicholas (Docs: 1)

Clayton, Daniel (Docs: 1)

Clayton, S. M. (Docs: 2)

Clayton, S. M. (Docs: 3)

Claywell, L. (Docs: 1)

Claywell, Lora (Docs: 6)

Clear, Alison (Docs: 1)

Cleare-Hoffman, Heatherlyn P. (Docs: 1)

Cleaver, Shaun (Docs: 1)

Cleland, J. A. (Docs: 1)

Cleland, J. A. (Docs: 1)

Cleland, J. (Docs: 1)

Cleland, Joshua A. (Docs: 3)

Cleland, Joshua A. (Docs: 43)

Cleland, Joshua A. (Docs: 26)

Cleland, Joshua A. (Docs: 3)

Cleland, Joshua A. (Docs: 1)

Cleland, Joshua A. (Docs: 1)

Cleland, Joshua A. (Docs: 1)

Cleland, Joshua A. (Docs: 1)

Cleland, Joshua (Docs: 2)

Cleland, Joshua (Docs: 2)

Cleland, Joshua (Docs: 1)

Cleland, Joshua (Docs: 8)

Cleland, Joshua (Docs: 1)

Cleland, Joshua (Docs: 2)

Cleland, Joshua (Docs: 2)

Clement, Jessica (Docs: 1)

Clements, Jared (Docs: 1)

Clemons, Trudy (Docs: 1)

Cleveland, Bo (Docs: 1)

Cliborne, Amy V. (Docs: 1)

Cloney, Michael (Docs: 1)

Clontz, Blessie (Docs: 1)

Closken, Christina L. (Docs: 1)

Closson, Reuben (Docs: 1)

Cloues, Robin (Docs: 1)

Clower, Shannon (Docs: 1)

Cm, Wallman (Docs: 1)

Cnaan, Ram A. (Docs: 1)

Coalwell, Chelsea (Docs: 1)

Coast, Mary Jo (Docs: 2)

Cobleigh, Melody A. (Docs: 1)

Cochran, Hunter (Docs: 1)

Cocieru, Ovidiu (Docs: 1)

Coffey, Arletha (Docs: 1)

Coffey, Mark W. (Docs: 2)

Coffey, Mark W. (Docs: 1)

Coffey, Taylor (Docs: 1)

Cogan, P. S. (Docs: 1)

Cogan, Peter S. (Docs: 4)

Cogan, Peter (Docs: 4)

Coggeshall, Elizabeth M.C. (Docs: 3)

Coggeshall, Elizabeth (Docs: 2)

Coggeshall, Elizabeth (Docs: 1)

Cohen, Meghan Sobel (Docs: 4)

Cohrs, Randall J. (Docs: 1)

Coiner, Tammy (Docs: 1)

Coiro, Mary (Docs: 2)

Colburn, Mandy (Docs: 1)

Colcord, Diane (Docs: 1)

Cole, Celeste (Docs: 1)

Cole, Charles J. (Docs: 6)

Cole, Isabel A. (Docs: 1)

Cole, Jennifer (Docs: 1)

Cole, Roland J. (Docs: 1)

Coleman, Jeanine (Docs: 1)

Coleman, Kristen (Docs: 1)

Coleman, Maame Esi (Docs: 1)

Coles, Janet (Docs: 1)

Colgan, Alex (Docs: 1)

Collier, Dion (Docs: 1)

Collins, Lisa (Docs: 1)

Collins, Natalie (Docs: 1)

Collon, Philippe (Docs: 1)

Colombo, Emanuele (Docs: 1)

Colte, Paul D. (Docs: 1)

Colyer, Marilyn (Docs: 1)

Combe, Dawn (Docs: 1)

Comerio, Jordan (Docs: 1)

Company-Palonés, Aurelio (Docs: 1)

Compton, Donald L. (Docs: 1)

Compton, Donald L. (Docs: 1)

Compton, Donald (Docs: 1)

Congdon, Joann G. (Docs: 1)

Conger, Sharmila Basu (Docs: 1)

Conley, Aaron D. (Docs: 3)

Conley, Aaron (Docs: 4)

Conley, Aaron (Docs: 1)

Conley, AnaMaria (Docs: 1)

Conley, AnaMaria (Docs: 1)

Conn, Samuel S. (Docs: 4)

Connell, Robynne (Docs: 1)

Connell, Tamsin (Docs: 1)

Connelly, Joseph (Docs: 1)

Conner, J. M. (Docs: 1)

Conners, Joan L. (Docs: 1)

Connor, Jordan R. (Docs: 2)

Connor, Kimberly Rae (Docs: 3)

Connor, Russelyn (Docs: 1)

Connor, Stephen R. (Docs: 1)

CoNPS, Board, Directors (Docs: 1)

Convery, M. E. (Docs: 1)

Conway, A. (Docs: 1)

Conway, Kacey (Docs: 1)

Conwill, William (Docs: 1)

Cook, Adam W. (Docs: 1)

Cook, Chad E. (Docs: 1)

Cook, Elaine (Docs: 1)

Cook, Elizabeth (Docs: 1)

Cook, Katy (Docs: 1)

Cook, Paul (Docs: 1)

Cook, Shannon (Docs: 1)

Cooley, C. R. (Docs: 2)

Cooley, Christopher R. (Docs: 1)

Coolhart, Deborah (Docs: 1)

Cooper, Ann (Docs: 17)

Cooper, David D. (Docs: 1)

Cooper, Emily (Docs: 1)

Cooper, Erica (Docs: 2)

Copeland, Debra A. (Docs: 1)

Copeland, Jeffrey (Docs: 1)

Corbett-Browne, Ciara (Docs: 1)

Corboy, John R. (Docs: 1)

Corboy, John R. (Docs: 1)

Cordeiro, Sophia (Docs: 1)

Cordes, James E. (Docs: 4)

Cordes, James E. (Docs: 9)

Cordrey, Sally (Docs: 1)

Core, Daniel (Docs: 1)

Cornett, Elyse M. (Docs: 1)

Cornett, Elyse (Docs: 1)

Cornett, Elyse (Docs: 1)

Cornett, Elyse (Docs: 3)

Cornwall, Mark W. (Docs: 6)

Cornwall, Mark (Docs: 3)

Corona, Denise (Docs: 1)

Coronado-García, Mayra (Docs: 1)

Corrada, María M. (Docs: 2)

Correa, Rosario (Docs: 1)

Corrigan, Grace (Docs: 1)

Corrodi, S. (Docs: 3)

Corsi, Alessandro (Docs: 1)

Corwin, Patricia (Docs: 1)

Cosgrove, Delos (Docs: 1)

Cotrozzi, L. (Docs: 3)

Couder, Manoel (Docs: 1)

Courtney, D. Mark (Docs: 1)

Courtois, Bridgett (Docs: 1)

Coussons-Read, Mary (Docs: 1)

Couto, Jim (Docs: 1)

Couto, Tracy (Docs: 1)

Cowan, Mirie (Docs: 1)

Cownie, Charles, III (Docs: 1)

Cox, April A. (Docs: 1)

Cox, Brenda (Docs: 1)

Cox, Kim J. (Docs: 1)

Cox, Kim J. (Docs: 1)

Crabtree, Brian L. (Docs: 3)

Crabtree, Robbin D. (Docs: 1)

Craik, Rebecca (Docs: 1)

Crane, Lynda L. (Docs: 1)

Crawford, C. (Docs: 1)

Crawford, Carolyn (Docs: 30)

Crawford, Rebecca J. (Docs: 2)

Crawford, Rebecca J. (Docs: 1)

Crewell, Judy (Docs: 1)

Crewell, Judy (Docs: 1)

Cristadoro, Nancy (Docs: 1)

Crnkovic, J. D. (Docs: 3)

Crnkovic, J. (Docs: 1)

Crnkovic, J. (Docs: 2)

Cross, John B. (Docs: 1)

Cross, John (Docs: 1)

Crossley, K. (Docs: 1)

Crossley, Kay M. (Docs: 2)

Crossley, Kay (Docs: 1)

Crowe, K. M. (Docs: 2)

Crowe, Terrence (Docs: 1)

Crownover, JoAnn (Docs: 1)

Crowther, M. (Docs: 1)

Crowther, Mark (Docs: 1)

Crowther, Mark (Docs: 1)

Crumback, Sheri L. (Docs: 1)

Csepe, David (Docs: 1)

Cuadrado, M. L. (Docs: 2)

Cude-Woods, C. (Docs: 2)

Cullen, Patricia L. (Docs: 1)

Cullen, Patricia L. (Docs: 1)

Cullen, Patricia (Docs: 4)

Cullen, Patsy Mc Guire (Docs: 1)

Cullen, Patsy (Docs: 1)

Culleton, Albert (Docs: 1)

Culver, Denise (Docs: 3)

Culver, Kevin (Docs: 1)

Culver, Melissa (Docs: 1)

Cummings, Kelly (Docs: 1)

Cummins, David P. (Docs: 2)

Currie, Clyde (Docs: 1)

Currie, Geoffrey M. (Docs: 1)

Currie, S. (Docs: 2)

Currie, Stuart J. (Docs: 1)

Curwen, Emma (Docs: 1)

Cushman, Ruth (Docs: 1)

Cuthbertson, Laura (Docs: 1)

Cutter, Casey (Docs: 1)

Cutting, Laurie E. (Docs: 1)

Cutting, Laurie E. (Docs: 1)

Cutting, Laurie (Docs: 1)

Cymbala, Alicia A. (Docs: 1)

Cyr, Desiree (Docs: 1)

Cyrous, Sam, Ph.D. (Candidate) (Docs: 1)

{ top }

D

Da Cruz, Eduardo M. (Docs: 1)

Da Silva E Silva, M. (Docs: 1)

Dabagov, S. (Docs: 3)

Dacar, Sonya (Docs: 1)

Dagen, Kyle (Docs: 1)

Dahl, Haldis H. (Docs: 1)

Dai, W. G. (Docs: 1)

Dake, Allison (Docs: 1)

Dakin, Karl (Docs: 1)

Dalbey, Susan (Docs: 2)

Dale, D. A. (Docs: 1)

Daly, Marlene (Docs: 1)

Damas, Kathy (Docs: 2)

Damiano, Lori (Docs: 1)

Damm, Mary (Docs: 1)

Dane, Gabrielle (Docs: 1)

Danehy, James P. (Docs: 1)

Dang, Joseph (Docs: 1)

Daniels, Judy (Docs: 1)

Daniels, Nan (Docs: 7)

Daniels-Moncrief, Helen (Docs: 1)

Dansereau, Francois (Docs: 1)

Dante, Michael (Docs: 1)

Darling, Karen (Docs: 1)

Darnell, R. (Docs: 1)

Darnell, Ross (Docs: 1)

Darschewski, James (Docs: 1)

Daru, Sean (Docs: 1)

Daubenmerkl, Anthony (Docs: 1)

Dauber, Ira (Docs: 1)

Daugherty, Allyson (Docs: 1)

Daugherty, Kimberly K. (Docs: 1)

Davenport, Mark (Docs: 1)

Davenport, Todd E. (Docs: 2)

Davey, Deborah (Docs: 1)

Davidson, Bradley S. (Docs: 4)

Davidson, Kate (Docs: 1)

Davidson, Matthew, Ph.D. (Docs: 1)

Dávila, María (Docs: 1)

Davis, A. M. (Docs: 2)

Davis, A. (Docs: 1)

Davis, A.M. (Docs: 1)

Davis, Alice M. (Docs: 2)

Davis, Alice (Docs: 1)

Davis, Alice (Docs: 3)

Davis, Becky (Docs: 1)

Davis, Brittany (Docs: 1)

Davis, Hilary (Docs: 2)

Davis, Irene (Docs: 1)

Davis, Jeffery T. (Docs: 1)

Davis, Jeffrey (Docs: 1)

Davis, Jon (Docs: 1)

Davis, Mary (Docs: 1)

Davis, Matthew P. (Docs: 1)

Davis, Matthew P. (Docs: 5)

Davis, Matthew (Docs: 1)

Davis, Maura (Docs: 2)

Davis, Nicole (Docs: 1)

Davis, P. (Docs: 1)

Davis, Randal (Docs: 1)

Davis, Renee (Docs: 1)

Davis, Risa (Docs: 1)

Davis, Robert (Docs: 1)

Davis, Tony (Docs: 1)

Davis-Noland, Elizabeth (Docs: 1)

Davison, Michael (Docs: 1)

Davison, Michael (Docs: 1)

Daws, S. Caroline (Docs: 1)

Dawson, Ashley (Docs: 1)

Dawson, Carol (Docs: 9)

Dawson, Jeff (Docs: 2)

Day-Scowron, Rebecca (Docs: 1)

Dayton, Michael R. (Docs: 1)

De Andrade, Armele Dornelas (Docs: 1)

de Angelis, Joseph (Docs: 2)

De Caldas, Ana (Docs: 1)

de Dios, Robyn (Docs: 1)

De Freitas, Erika Lourenço (Docs: 1)

De La Llave-Rincón, Ana Isabel (Docs: 1)

De Leon, Isabella (Docs: 1)

De Leon, Katelyn (Docs: 1)

De Lucia, Frank C. (Docs: 1)

de Miguel Valtierra, Lorena (Docs: 1)

De Oliveira, Djenane Ramalho (Docs: 1)

de Raet, Adriana (Docs: 2)

De Shon, Tyler (Docs: 1)

De Souza, Daiana Priscila Rodrigues (Docs: 1)

de-la-Llave-Rincón, Ana I. (Docs: 2)

De-La-Llave-Rincón, Ana Isabel (Docs: 1)

De-La-Llave-Rincon, Ana Isabel (Docs: 1)

De-La-Llave-Rincón, Ana L. (Docs: 1)

De-Las-Peñas, César Fernández (Docs: 1)

Dean, Agata (Docs: 1)

Dean, Ceri (Docs: 1)

Dean, Elizabeth (Docs: 2)

Dean, Jennifer, PhD (Docs: 1)

DeAngelo, Joseph (Docs: 1)

Deason-Towne, Francina (Docs: 2)

Deats, Michele (Docs: 1)

DeBartolo, Liza D. (Docs: 1)

DeBELL, Camille (Docs: 7)

DeBell, Camille (Docs: 3)

DeBell, Camille (Docs: 3)

DeBell, Camille (Docs: 1)

DeBelle, Alan (Docs: 1)

Debevec, P. T. (Docs: 4)

Deceglie, Stefania (Docs: 1)

DeCosse, David (Docs: 1)

Decowski, M. P. (Docs: 1)

Dedrick, Gregory S. (Docs: 1)

Dees, E. B. (Docs: 2)

DeFeo, Joseph (Docs: 2)

Defries, John C. (Docs: 3)

DeGioia, John (Docs: 1)

Dehmer, K. (Docs: 4)

Deiters, Henry M. (Docs: 1)

DeJana, Olivia (Docs: 1)

DeKay, Hannah M. (Docs: 1)

DeKay, Hannah (Docs: 2)

Del Rosario Gutiérrez-Vega, Maria (Docs: 1)

Del Toro, Yadira M. (Docs: 1)

DeLander, Gary E. (Docs: 2)

Delate, T. (Docs: 1)

Delate, T. (Docs: 1)

Delate, Thomas (Docs: 1)

Delate, Thomas (Docs: 7)

Delate, Thomas (Docs: 2)

Delate, Thomas (Docs: 1)

Delate, Thomas (Docs: 1)

Delay, E. R. (Docs: 7)

Delay, E. R. (Docs: 1)

Delay, Eugene R. (Docs: 25)

Delay, Eugene (Docs: 2)

DelDonna, Anthony (Docs: 1)

DeLeon-Dowd, Alicia (Docs: 1)

Delesantro, Joseph (Docs: 1)

Delfino, Jana G. (Docs: 1)

Delgado De La Serna, Pablo (Docs: 1)

Delgado, Diana (Docs: 1)

Delisle, Robert K. (Docs: 1)

Delitto, Anthony (Docs: 3)

DelleBovi, Betsy (Docs: 2)

DeLorenzo, Chris (Docs: 1)

DeLuca, Thomas (Docs: 1)

DeMaris, Joel (Docs: 1)

Demirel, Serkan (Docs: 1)

Dempsey, Amy (Docs: 1)

Denham, Dale (Docs: 1)

Denham, Miriam (Docs: 4)

Denninger, Thomas R. (Docs: 1)

Denninger, Thomas (Docs: 1)

Denninger, Thomas (Docs: 1)

Dennison, Bryan S. (Docs: 1)

Denslow, Michael (Docs: 1)

Denson, Susan (Docs: 1)

Dent, Eric (Docs: 1)

Denton, Jason (Docs: 1)

Denzler, Jonathan (Docs: 1)

DePrenger-Levin, Michelle (Docs: 1)

DeRosa, Carl (Docs: 2)

DeRose, Michael (Docs: 1)

Des Armier, David, Jr. (Docs: 1)

Deshpande, Anjali D. (Docs: 1)

DeSousa, Analyse (Docs: 3)

Despres, Hannah (Docs: 1)

Dessauer, Herbert C. (Docs: 1)

Dessauer, Herbert C. (Docs: 2)

Dettenrieder, Angela (Docs: 1)

Detty, Sarah (Docs: 1)

Deutsch, J. (Docs: 2)

DeVaney, Thomas (Docs: 1)

Devitt, Catherine (Docs: 1)

Devon, Holli A. (Docs: 1)

DeWitt, John (Docs: 1)

Dey, Patricia (Docs: 1)

Deyle, Gail (Docs: 1)

Dhaher, Yasin (Docs: 1)

Dhamija, S. (Docs: 2)

Di Bianca, Michael (Docs: 1)

Di Falco, S. (Docs: 1)

Di Martino, Melanie (Docs: 1)

Di Trolio, Susana (Docs: 1)

Dias, Jason (Docs: 1)

Diaz, L. F. (Docs: 1)

Díaz-Arribas, María José (Docs: 1)

Díaz-Rodríguez, Lourdes (Docs: 1)

Dibble, Lee (Docs: 2)

DiCenzo, Robert (Docs: 1)

DiCesare, Nicholas A. (Docs: 1)

Dickinson,, Megan (Docs: 1)

Dickson, Michele (Docs: 1)

Dicle, Mehmet (Docs: 1)

DiDomenico, Charles (Docs: 1)

Diebal, Angela R. (Docs: 1)

Diehl, Grace (Docs: 1)

Diehl, Kelly (Docs: 1)

DiGiammarino, Peter (Docs: 1)

Dignan, Debra (Docs: 1)

Dillard, Darin (Docs: 1)

Dillon, Beth (Docs: 1)

Dimambro, Amanda (Docs: 1)

Dimmick, Walter Wheaton (Docs: 1)

Dimos, Jonathan (Docs: 1)

Dimovitz, Scott A. (Docs: 2)

Dimovitz, Scott (Docs: 3)

Ding, X. (Docs: 2)

Dinger, Timothy (Docs: 2)

Dinneen, Jamie (Docs: 1)

Divall, Margarita V. (Docs: 1)

Dix, Ralph (Docs: 1)

Do, Andrea (Docs: 1)

Doane, Philip (Docs: 1)

Dobies, Katarzyna (Docs: 1)

Dodge, Nathan (Docs: 1)

Dodin, A. V. (Docs: 1)

Dodson, Elizabeth A. (Docs: 1)

Does, Mark D. (Docs: 1)

