Infobox Olympics Russia

games=2000 Summer

competitors=

sports=

flagbearer= Andrey Lavrov

gold=32

silver=28

bronze=28

total=88

Russia competed at the 2000 Summer Olympics in Sydney, Australia.

Medalists

Russia finished in second position in the final medal rankings, with 32 gold and 88 total medals.

Gold

* Sergey Kliugin &mdash; Athletics, Men's High Jump
*# Semifinal &ndash; 01:38.262

*# Final &ndash; 01:38.624 (7th place)

=Cycling=

Cross Country Mountain Bike

Men's Cross Country Mountain Bike

* Pavel Tcherkassov

*# Final &ndash; 2:17:21.92 (20th place)

"Women's Mountain Bike"'

* Alla Epifanova

*# Final &ndash; 1:50:45.43 (4th place)

Road Cycling

Men's Competition

Men's Individual Time Trial

* Viacheslav Ekimov

*# Final &ndash; 0:57:40 (→ Gold Medal)

* Evgueni Petrov

*# Final &ndash; 0:59:40 (14th place)

Men's Road Race

* Dmitri Konychev

*# Final &ndash; 5:30:34 (10th place)

* Pavel Tonkov

*# Final &ndash; 5:30:46 (29th place)

* Serguei Ivanov

*# Final &ndash; 5:30:46 (36th place)

* Viacheslav Ekimov

*# Final &ndash; 5:34:58 (75th place)

* Evgueni Petrov

*# Final &ndash; DNF

Women's Competition

Women's Individual Time Trial

* Zoulfia Zabirova

*# Final &ndash; 0:44:22 (12th place)

* Olga Slioussareva

*# Final &ndash; 0:45:41 (23rd place)

Women's Road Race

* Svetlana Boubnenkova

*# Final &ndash; 3:06:31 (5th place)

* Zoulfia Zabirova

*# Final &ndash; 3:06:31 (7th place)

* Olga Slioussareva

*# Final &ndash; 3:13:27 (42nd place)

Track Cycling

Men's competition

Men's Individual Pursuit

*Vladimir Karpets

**Qualifying &ndash; 04:31.342 (did not advance)

*Alexey Markov

**Qualifying &ndash; 04:31.589 (did not advance)

Men's Point Race

*Alexey Markov

**Points &ndash; 16

**Laps Down &ndash; 1 (→ Bronze Medal)

Men's Team Pursuit

*Vladimir Karpets, Alexey Markov, Vladislav Borisov, Denis Smyslov

**Qualifying &ndash; 04:09.910

**Quarterfinal &ndash; Lapped (did not advance)

Men's Madison

*Anton Chantyr, Edouard Gritsoun

**Final &ndash; 5 (14th place)

Women's Competition

Women's Sprint

*Oxana Grichina

**Qualifying &ndash; 11.439

**1/8 Finals &ndash; Defeated Fiona Ramage of New Zealand

**Quarterfinal &ndash; Defeated Szilvia Noemi Szabolcsi of Hungary

**Semifinal &ndash; Defeated Iryna Yanovych of Ukraine

**Final &ndash; Lost to Félicia Ballanger of France (→ Silver Medal)

Women's Individual Pursuit

*Natalia Karimova

**Qualifying &ndash; 03:41.627 (did not advance)

Women's 500 m Time Trial

*Oxana Grichina

**Final &ndash; 36.169 (15th place)

Women's Point Race

*Olga Slioussareva

**Points &ndash; 15 (→ Bronze Medal)

=Diving=

Russia competed in all of the diving events at the 2000 Sydney Olympics and won two gold medals, one silver medal and three bronze medals.

Men's 3 Metres Springboard

* Alexandre Dobroskok

*# Preliminary &ndash; 377.34

*# Semi-final &ndash; 221.28 &ndash; 598.62 (13th place &ndash; did not advance)

Men's 3 Metres Springboard

* Dmitri Sautin

*# Preliminary &ndash; 444.51

*# Semi-final &ndash; 240.24 &ndash; 684.75

*# Final &ndash; 462.96 &ndash; 703.2 (→ Bronze Medal)

Men's 10 Metres Platform

* Igor Loukachine

*# Preliminary &ndash; 432.15

*# Semi-final &ndash; 179.94 &ndash; 612.09

*# Final &ndash; 444.57 &ndash; 624.51 (7th place)

Men's 10 Metres Platform

* Dmitri Sautin

*# Preliminary &ndash; 471.27

*# Semi-final &ndash; 190.92 &ndash; 662.19

*# Final &ndash; 488.34 &ndash; 679.26 (→ Bronze Medal)

Men's Synchronized 3 Metres Springboard

* Alexandre Dobroskok, Dmitri Sautin

*# Final &ndash; 329.97 (→ Silver Medal)

Men's Synchronized 10 Metres Platform

* Igor Loukachine, Dmitri Sautin

*# Final &ndash; 365.04 (Gold medal)

Women's 3 Metres Springboard

* Ioulia Pakhalina

*# Preliminary &ndash; 316.08

*# Semi-final &ndash; 236.43 &ndash; 552.51

*# Final &ndash; 333.99 &ndash; 570.42 (4th place)

Women's 3 Metres Springboard

* Vera Ilina

*# Preliminary &ndash; 305.25

*# Semi-final &ndash; 237.81 &ndash; 543.06

*# Final &ndash; 317.34 &ndash; 555.15 (6th place)

Women's 10 Metre Platform

* Evgeniya Olshevskaya

*# Preliminary &ndash; 271.05

*# Semi-final &ndash; 166.98 &ndash; 438.03 (16th place, did not advance)

Women's 10 Metre Platform

* Svetlana Timochinina

*# Preliminary &ndash; 309.21

*# Semi-final &ndash; 160.47 &ndash; 469.68

*# Final &ndash; 318.42 &ndash; 478.89 (8th place)

Women's Synchronized 3 Metre Springboard

* Ilina Vera, Ioulia Pakhalina

*# Final &ndash; 332.64 (→ Gold Medal)

Women's Synchronized 10 Metre Platform

* Evgeniya Olshevskaya, Svetlana Timochinina

*# Final &ndash; 288.30 (6th place)

=Handball=

Men's Team Competition

* (→ Gold Medal)

* Team Roster::* Dmitry Filippov :* Viacheslav Gorpishin :* Oleg Khodkov :* Eduard Kokcharov :* Stanislav Koulintchenko :* Dmitri Kouzelev :* Denis Krivochlykov :* Vasily Kudinov :* Andrey Lavrov :* Igor Lavrov :* Serguei Pogorelov :* Pavel Sukisian :* Dmitri Torgovanov :* Aleksandr Tuchkin :* Lev Voronin

=Modern Pentathlon=

Women's Individual Competition:

* Elizabeta Suvorova &ndash; 5273 pts, 7th place

* Tatiana Mouratova &ndash; 4936pts, 13th place

Men's Individual Competition:

* Dmitri Svatkovsky &ndash; 5376pts (→ Gold Medal)

=Sailing=

Russia competed in seven Sailing events at the 2000 Sydney Olympics, but they never scored higher than 11th.

Men's Mistral

* Vladimir Moisseev

*# Race 1 &ndash; 29

*# Race 2 &ndash; 31

*# Race 3 &ndash; 17

*# Race 4 &ndash; 30

*# Race 5 &ndash; (34)

*# Race 6 &ndash; (32)

*# Race 7 &ndash; 30

*# Race 8 &ndash; 30

*# Race 9 &ndash; 29

*# Race 10 &ndash; 27

*# Race 11 &ndash; 28

*# Final &ndash; 251 (33rd place)

Men's Single Handed Dinghy (Finn)

* Evgueni Tchernov

*# Race 1 &ndash; (26) DSQ

*# Race 2 &ndash; 15

*# Race 3 &ndash; (24)

*# Race 4 &ndash; 22

*# Race 5 &ndash; 20

*# Race 6 &ndash; 21

*# Race 7 &ndash; 19

*# Race 8 &ndash; 21

*# Race 9 &ndash; 10

*# Race 10 &ndash; 23

*# Race 11 &ndash; 21

*# Final &ndash; 172 (23rd place)

Men's Double Handed Dinghy (470)

* Dmitri Berezkine and Mikhail Kroutikov

*# Race 2 &ndash; 17

*# Race 3 &ndash; 1

*# Race 4 &ndash; 2

*# Race 5 &ndash; 14

*# Race 6 &ndash; (26)

*# Race 7 &ndash; 11

*# Race 8 &ndash; 11

*# Race 9 &ndash; 7

*# Race 10 &ndash; 10

*# Race 11 &ndash; (29)

*# Final &ndash; 82 (11th place)

Women's Double Handed Dinghy (470)

* Anna Basalkna and Vladislava Oukraintseva

*# Race 1 &ndash; 12

*# Race 2 &ndash; (15)

*# Race 3 &ndash; 13

*# Race 4 &ndash; 4

*# Race 5 &ndash; 14

*# Race 6 &ndash; 13

*# Race 7 &ndash; (16)

*# Race 8 &ndash; 12

*# Race 9 &ndash; 6

*# Race 10 &ndash; 14

*# Race 11 &ndash; 14

*# Final &ndash; 102 (15th place)

Open Laser

* Vladimir Krutskikh

*# Race 1 &ndash; 15

*# Race 2 &ndash; 9

*# Race 3 &ndash; 15

*# Race 4 &ndash; 17

*# Race 5 &ndash; (31)

*# Race 6 &ndash; 12

*# Race 7 &ndash; 19

*# Race 8 &ndash; 24

*# Race 9 &ndash; (29)

*# Race 10 &ndash; 14

*# Race 11 &ndash; 18

*# Final &ndash; 143 (20th place)

Open Tornado

* Konstantin Emelianov and Alexandre Ianine

*# Race 1 &ndash; 12

*# Race 2 &ndash; (17) OCS

*# Race 3 &ndash; 14

*# Race 4 &ndash; (16)

*# Race 5 &ndash; 14

*# Race 6 &ndash; 14

*# Race 7 &ndash; 8

*# Race 8 &ndash; 13

*# Race 9 &ndash; 16

*# Race 10 &ndash; 13

*# Race 11 &ndash; 14

*# Final &ndash; 118 (15th place)

Open Three Handed Keelboat (Soling)

* Oleg Khoperskii, Andrei Kiriliouk and Georgy Shayduko

*# Round Robin Group 2 &ndash; (3-2) 3 points

*# Quarterfinals &ndash; (1-4) 1 point &ndash; Did not advance

=Swimming=

Men's 50 m Freestyle

* Denis Pimankov

*# Preliminary Heat &ndash; 22.74

*# Semi-final &ndash; 22.89 (did not advance)

* Alexander Popov

*# Preliminary Heat &ndash; 22.15

*# Semi-final &ndash; 22.17

*# Final &ndash; 22.24 (6th place)

Men's 100 m Freestyle

* Alexander Popov

*# Preliminary Heat &ndash; 49.29

*# Semi-final &ndash; 48.84

*# Final &ndash; 48.69 (→ Silver Medal)

* Denis Pimankov

*# Preliminary Heat &ndash; 49.45

*# Semi-final &ndash; 49.43

*# Final &ndash; 49.36 (7th place)

Men's 200 m Freestyle

* Dmitri Tchernychev

*# Preliminary Heat &ndash; DNS (did not advance)

* Andrey Kapralov

*# Preliminary Heat &ndash; 1:49.92 (did not advance)

*# Semi-final &ndash; 1:49.04 (did not advance)

Men's 400 m Freestyle

* Alexei Filipets

*# Preliminary Heat &ndash; 03:52.21 (did not advance)

Men's 1500 m Freestyle

* Alexei Filipets

*# Preliminary Heat &ndash; 15:10.94

*# Final &ndash; 14:56.88 (4th place)

* Alexei Kovriguine

*# Preliminary Heat &ndash; 15:30.69 (did not advance)

Men's 100 m Butterfly

* Anatoly Polyakov

*# Preliminary Heat &ndash; 53.3

*# Semi-final &ndash; 53.32

*# Final &ndash; 53.13 (7th place)

* Igor Marchenko

*# Preliminary Heat &ndash; 53.98 (did not advance)

Men's 200 m Butterfly

* Anatoly Polyakov

*# Preliminary Heat &ndash; 01:57.67

*# Semi-final &ndash; 01:56.78

*# Final &ndash; 01:56.34 (4th place)

* Denis Pankratov

*# Preliminary Heat &ndash; 01:58.01

*# Semi-final &ndash; 01:57.24

*# Final &ndash; 01:57.97 (7th place)

Men's 100 m Breaststroke

* Roman Sloudnov

*# Preliminary Heat &ndash; 01:02.15

*# Semi-final &ndash; 01:01.15

*# Final &ndash; 01:00.91 (→ Bronze Medal)

* Dmitri Komornikov

*# Preliminary Heat &ndash; 01:01.87

*# Semi-final &ndash; 01:01.88 (did not advance)

Men's 200 m Breaststroke

* Dmitri Komornikov

*# Preliminary Heat &ndash; 02:15.70

*# Semi-final &ndash; 02:13.95 (did not advance)

* Roman Sloudnov

*# Preliminary Heat &ndash; 02:16.26 (did not advance)

Men's 100 m Backstroke

* Serguei Ostaptchouk

*# Preliminary Heat &ndash; 56.26 (did not advance)

Men's 200 m Backstroke

* Serguei Ostaptchouk

*# Preliminary Heat &ndash; 02:00.17

*# Semi-final &ndash; 02:00.47 (did not advance)

Men's 400 m Individual Medley

* Alexei Kovriguine

*# Preliminary Heat &ndash; 04:22.21 (did not advance)

Men's 4x100 m Freestyle

* Andrey Kapralov, Leonid Khokhlov, Denis Pimankov, Alexander Popov, Dmitri Tchernychev

*# Preliminary Heat &ndash; 03:19.70 (did not advance)

*# Final &ndash; DSQ (8th place)

Men's 4x200 m Freestyle Relay

* Aleksey Yegorov, Alexei Filipets, Andrey Kapralov, Serguei Lavrenov, Dmitri Tchernychev

*# Preliminary Heat &ndash; 07:23.58

*# Final &ndash; 07:24.37 (8th place)

Men's 4x100 m Medley Relay

* Vladislav Aminov, Dmitri Komornikov, Igor Martchenko, Denis Pimankov

*# Preliminary Heat &ndash; 03:40.83 (did not advance)

Women's 50 m Freestyle

* Ekaterina Kibalo

*# Preliminary Heat &ndash; 26.37 (did not advance)

Women's 100 m Freestyle

* Ekaterina Kibalo

*# Preliminary Heat &ndash; 56.97 (did not advance)

Women's 200 m Freestyle

* Nadejda Tchemezova

*# Preliminary Heat &ndash; 02:00.47

*# Semi-final &ndash; 01:59.69

*# Final &ndash; 01:58.86 (4th place)

Women's 400 m Freestyle

* Nadejda Tchemezova

*# Preliminary Heat &ndash; 04:10.76

*# Final &ndash; 04:10.37 (5th place)

* Irina Oufimtseva

*# Preliminary Heat &ndash; 04:15.41 (did not advance)

Women's 800 m Freestyle

* Irina Oufimtseva

*# Preliminary Heat &ndash; 08:44.64 (did not advance)

Women's 100 m Butterfly

* Natalia Soutiagina

*# Preliminary Heat &ndash; 59.5

*# Semi-final &ndash; 59.3 (did not advance)

* Ekaterina Vinogradova

*# Preliminary Heat &ndash; 01:01.53 (did not advance)

Women's 200 m Butterfly

* Ekaterina Vinogradova

*# Preliminary Heat &ndash; 02:11.94 (did not advance)

Women's 100 m Breaststroke

* Olga Bakaldina

*# Preliminary Heat &ndash; 01:10.53 (did not advance)

Women's 200 m Breaststroke

* Olga Bakaldina

*# Preliminary Heat &ndash; 02:28.19

*# Semi-final &ndash; 02:25.41

*# Final &ndash; 02:25.47 (5th place)

Women's 100 m Backstroke

* Irina Raevskaia

*# Preliminary Heat &ndash; 01:04.76 (did not advance)

Women's 200 m Backstroke

* Irina Raevskaia

*# Preliminary Heat &ndash; 02:16.13 (did not advance)

* Ioulia Fomenko

*# Preliminary Heat &ndash; DNS (did not advance)

Women's 200 m Individual Medley

* Oxana Verevka

*# Preliminary Heat &ndash; 02:13.48

*# Semi-final &ndash; 02:14.04

*# Final &ndash; 02:13.88 (6th place)

Women's 400 m Individual Medley

* Oxana Verevka

*# Preliminary Heat &ndash; 04:45.07 (did not advance)

Women's 4x100 m Freestyle Relay

* Lioubov Ioudina, Ekaterina Kibalo, Marina Tchepourkova, Inna Yaitskaya

*# Preliminary Heat &ndash; 03:46.79 (did not advance)

Women's 4x200 m Freestyle Relay

* Ioulia Fomenko, Lioubov Ioudina, Irina Oufimtseva, Nadejda Tchemezova

*# Preliminary Heat &ndash; 08:08.03 (did not advance)

Women's 4x100 m Medley Relay

* Olga Bakaldina, Natalia Soutiagina, Oxana Verevka, Inna Yaitskaya

*# Preliminary Heat &ndash; 04:09.64 (did not advance)

=Synchronized Swimming=

Women's Team

* Yelena Azarova, Olga Brusnikina, Maria Kisseleva, Olga Novokshchenova, Irina Pershina, Yelena Soya, Yulia Vasilyeva, Olga Vasyukova, Yelena Antonova

*# Technical Routine &ndash; 34.580

*# Free Routine &ndash; 64.566

*# Final &ndash; 99.146 (→ Gold Medal)

Women's Duet

* Olga Brusnikina, Maria Kisseleva

*# Technical Routine &ndash; 34.58

*# Free Routine &ndash; 65.000

*# Final &ndash; 99.580 (→ Gold Medal)

=Triathlon=

Women's Individual Competition

* Nina Anissimova &ndash; 2:03:26.35 (→ 12th place)

=Volleyball=

Men's Team Competition

*Preliminary Round (Group B):* Defeated Yugoslavia (3-1):* Defeated United States (3-1):* Defeated South Korea (3-2):* Lost to Italy (1-3) :* Defeated Argentina (3-0)

*Quarterfinals:* Defeated Cuba (3-2)

*Semifinals:* Defeated Argentina (3-1)

*Final:* Lost to Yugoslavia (0-3) → Silver Medal

* Team Roster::* Igor Choulepov:* Valeri Goriouchev :* Alexandre Guerassimov :* Roman Iakovlev :* Alexei Kazakov :* Vadim Khamuttskikh :* Alexei Koulechov :* Evgueni Mitkov :* Ruslan Olikhver :* Ilia Saveliev :* Serguei Tetioukine :* Konstantin Ushakov

*Head Coach: Guennady Chypoulyne

Women's Team Competition

*Preliminary Round (Group B):* Defeated Peru (3-0) :* Defeated Cuba (3-2):* Defeated Italy (3-1):* Defeated Germany (3-2) :* Defeated South Korea (3-0)

*Quarterfinals:* Defeated PR China (3-0)

*Semifinals:* Defeated United States (3-2)

*Final:* Lost to Cuba (2-3) → Silver Medal

*Team Roster::* Yevgeniya Artamonova :* Anastassia Belikova :* Lioubov Chachkova :* Ekaterina Gamova :* Elena Godina :* Tatiana Gratcheva :* Natalya Morozova :* Olga Potachova :* Inessa Sargsyan :* Elizaveta Tichtchenko :* Yelena Tiourina :* Elena Vassilevskaia

*Head Coach: Nikolay Karpol

Men's Beach Competition

*Sergey Ermishin and Mikhail Kouchnerev &mdash; 9th place (tied)

=Water Polo=

Men's Team Competition

* Preliminary round: 4-0-1

* Quarterfinal: Defeated United States, 11-10

* Semifinal: Defeated Spain, 8-7

* Gold Medal Game: Lost to Hungary, 13-6 (→ Silver Medal

*Team Roster::* Roman Balachov:* Dmitri Douguine :* Alexandre Erychov:* Serguei Garbouzov :* Dmitry Gorshkov :* Iouri Iatsev :* Nikolay Kozlov :* Nikolai Maximov :* Andrei Reketchinski :* Dmitri Stratan :* Revaz Tchomakhidze :* Marat Zakirov :* Irek Zinnourov

Women's Team Competition

*Preliminary Round Robin:* Tied with Canada (7:7):* Lost to Australia (3:6):* Lost to United States (5:7):* Defeated Kazakhstan (15:6):* Defeated the Netherlands (6:3)

*Semi Finals:* Lost to Australia (6:7)

* Bronze Medal Match:* Defeated the Netherlands (4:3) → Bronze Medal

*Team Roster::* Marina Akobia :* Ekaterina Anikeeva :* Sofia Konoukh :* Maria Koroleva :* Natalia Koutouzova :* Svetlana Kouzina :* Ioulia Petrova :* Tatiana Petrova :* Galina Rytova :* Elena Smurova :* Elena Tokoun :* Irina Tolkounova :* Ekaterina Vassilieva

References
