Buccinaria abbreviata (M.M. Schepman, 1913)
Pseudodaphnella lemniscata (G. Nevill & H. Nevill, 1869)

Taranis leptalea (A.E. Verrill, 1884)

Xanthodaphne leptalea (K.J. Bush, 1893)

Pleurotomella leptoconcha É.A.A. Locard, 1897

Gymnobela leptoglypta (P. Dautzenberg & H. Fischer, 1896)

Daphnella letourneuxiana (J.C.H. Crosse & P.H. Fischer, 1865)

Pseudodaphnella leuckarti (R.W. Dunker, 1860)

Daphnella leucolabrata (L. de Folin, 1867)

Daphnella leucophlegma (W.H. Dall, 1881)

Raphitoma leufroyi (A. Michaud, 1828)

Daphnella levicallis L.H. Poorman, 1983

Teretiopsis levicarinatus Y.I. Kantor & A.V. Sysoev, 1989

Xanthodaphne levis A.V. Sysoev, 1988

Daphnella lifouana R.P.J. Hervier, 1897

Eubela limacina (W.H. Dall, 1881)

Raphitoma linearis (G. Montagu, 1803)

Pseudodaphnella lineata A.E. Fedosov & N. Puillandre, 2012

Gymnobela lineola (W.H. Dall, 1927)

Raphitoma lineolata (M.E.J. Bucquoy, P. Dautzenberg & G.F. Dollfus, 1883)

Leiosyrinx liphaima P. Bouchet & A.V. Sysoev, 2001

Thatcheria liratula Powell, 1942 † (FOSSIL)

Buccinaria loochooensis F.S. MacNeil, 1960 † (FOSSIL)

Azorilla lottae (A.E. Verrill, 1885)

Daphnella louisae D. De Jong & H.E. Coomans, 1988

Spiradaphne lowei McNeil, 1984 † (FOSSIL)

Awheaturris lozoueti M. Morassi & A. Bonfitto, 2013

Pleurotomella lucasii (J.C. Melvill, 1904)

Pseudodaphnella lucida (E.A. Smith, 1884)

Lusitanops lusitanicus (E.R. Sykes, 1906)

Exomilus lutaria (C. Hedley, 1907)

Kermia lutea (W.H. Pease, 1860)

Daphnella lymneiformis W.P. Woodring, 1928

Hemilienardia lynx Fedosov, Stahlschmidt, Puillandre, Aznar-Cormano & Bouchet, 2017

Daphnella lyonsi J. Espinosa & R. Fernández-Garcés, 1990

Theta lyronuclea (A.H. Clarke, 1959)

Tritonoturris macandrewi (E.A. Smith, 1882)

Lusitanops macrapex P. Bouchet & A. Warén, 1980

Raphitoma maculosa T. Høisæter, 2016

Daphnella magnifica P. Stahlschmidt, G.T. Poppe & M. Chino, 2014

Pleurotomella maitasi W. Engl, 2008

Phymorhynchus major A. Warén & P. Bouchet, 2001

Xanthodaphne maldivica A.V. Sysoev, 1996

Hemilienardia malleti (C.A. Récluz, 1852)

Mioawateria malmii (W.H. Dall, 1889)

Xanthodaphne maoria R.K. Dell, 1956

Daphnella margaretae W.G. Lyons, 1972

Daphnella marmorata R.B. Hinds, 1844

Nepotilla marmorata (J.C. Verco, 1909)

Pleurotomella marshalli (E.R. Sykes, 1906)

Pseudodaphnella martensi (G. Nevill & H. Nevill, 1875)

Buccinaria martini (E.J. Koperberg, 1931)

Leiosyrinx matsukumai P. Bouchet & A.V. Sysoev, 2001

Paramontana mayana (C. Hedley, 1922)

Taranis mayi (J.C. Verco, 1909)

Daphnella mazatlanica H.A. Pilsbry & H.N. Lowe, 1932

Eubela mcgintyi J.S. Schwengel, 1943

Azorilla megalembryon (P. Dautzenberg & H. Fischer, 1896)

Kermia melanoxytum (R.P.J. Hervier, 1896)

Xanthodaphne membranacea (R.B. Watson, 1886)

Tritonoturris menecharmes (J.C. Melvill, 1923)

Pleurotomella meriacum É.A.A. Locard, 1896

Daphnella metcalfiana (L.A. Reeve, 1845)

Thesbia michaelseni (H. Strebel, 1905)

Raphitoma michaudi (L.M.D. Bellardi, 1877 †) (FOSSIL)

Gymnobela micraulax A.V. Sysoev, 1997

Hemilienardia micronesialba Wiedrick, 2017

Nepotilla microscopica (W.L. May, 1916)

Gymnobela midpacifica P. Stahlschmidt & M. Chino, 2012

Hemilienardia mikesevernsi Wiedrick, 2017

Daphnella millegrana A. Garrett, 1873

Nepotilla mimica (G.B. III Sowerby, 1896)

Hemilienardia minialba Wiedrick, 2017

Pontiothauma minus E.A. Smith, 1906

Nepotilla minuta (J.E. Tenison-Woods, 1877)

Pleurotomella minuta A.V. Sysoev & D.L. Ivanov, 1985

Pontiothauma mirabile E.A. Smith, 1895

Raphitoma mirabilis (P.M. Pallary, 1904)

Thatcheria mirabilis G.F. Angas, 1877

Taranis miranda K.H.J. Thiele, 1925

Famelica mirmidina (P. Dautzenberg & H. Fischer, 1896)

Daphnella mitrellaformis (S. Nomura, 1940)

Gymnobela mitrodeta A.V. Sysoev, 1997

Paramontana modesta (G.F. Angas, 1877)

Taranis moerchi (A.W. Malm, 1861)

Hemilienardia moffitti Wiedrick, 2017

Eubela monile J. Marwick, 1931 † (FOSSIL)

Famelica monoceros (R.B. Watson, 1881)

Daphnella monocincta G.W. Nowell-Usticke, 1969

Famelica monotropis (P. Dautzenberg & H. Fischer, 1896)

Teretia monterosatoi (Cipolla, 1914 †) (FOSSIL)

Daphnella moreaui M.A. Peyrot, 1932 † (FOSSIL)

Asperdaphne moretonica (E.A. Smith, 1882)

Rimosodaphnella morra (W.H. Dall, 1881)

Microdaphne morrisoni H.A. Rehder, 1980

Phymorhynchus moskalevi A.V. Sysoev & Y.I. Kantor, 1995

Teretia multicingula (Seguenza, 1880 †) (FOSSIL)

Hemilienardia multidentata Wiedrick, 2017

Gymnobela muricata A.V. Sysoev, 1997

Daphnella mutabilis C. Mayer, 1858 † (FOSSIL)

Teretia nana (A. Hornung, 1920 †) (FOSSIL)

Thesbia nana (S.L. Lovén, 1846)

Raphitoma natalensis K.H. Barnard, 1958

Pseudodaphnella nebulosa (W.H. Pease, 1860)

Raphitoma neerrepenensis R. Marquet, Lenaerts & Laporte, 2016 † (FOSSIL)

Teretia neocaledonica M. Morassi & A. Bonfitto, 2015

Typhlosyrinx neocaledoniensis P. Bouchet & A.V. Sysoev, 2001

Taranidaphne nereidum (J.C. Melvill & R. Standen, 1903)

Kermia netrodes J.C. Melvill, 1917

Pseudodaphnella nexa (L.A. Reeve, 1845)

Taranis nexilis (F.W. Hutton, 1885)

Nepotilla nezi (T.A. Okutani, 1964)

Spergo nipponensis T.A. Okutani & A. Iwahori, 1992

Eubela nipponica J.T. Kuroda, 1938

Famelica nitida A.V. Sysoev, 1990

Nepotilla nitidula A.W.B. Powell, 1940

Gymnobela nivea A.V. Sysoev, 1990

Raphitoma nivea (P. Marshall in E.R. Sykes, 1906)

Rocroithys niveus A.V. Sysoev & P. Bouchet, 2001

Daphnella nobilis T. Kira, 1959

Eucyclotoma nobilis C. Hedley, 1922

Teretiopsis nodicarinatus Y.I. Kantor & A.V. Sysoev, 1989

Pseudodaphnella nodorete (W.L. May, 1916)

Buccinaria nodosa M. Morassi & A. Bonfitto, 2010

Hokianga nodulata C.R. Laws, 1947 † (FOSSIL)

Pleurotomella normalis (W.H. Dall, 1881)

Raphitoma nubelosa W.H. Pease, 1860

Bathybela nudator (É.A.A. Locard, 1897)

Pseudodaphnella nympha A.E. Fedosov & N. Puillandre, 2012

Hemilienardia obesa (de Folin, 1879)

Pleurotomella obesa P. Bouchet & A. Warén, 1980

Raphitoma obesa T. Høisæter, 2016

Tritonoturris obesa R.N. Kilburn, 1977

Phymorhynchus oculatus S.-Q. Zhang & S.-P. Zhang, 2017

Gymnobela oculifera Y.I. Kantor & A.V. Sysoev, 1986

Pleurotomella ohlini (H. Strebel, 1905)

Buccinaria okinawa F.S. MacNeil, 1960 † (FOSSIL)

Aliceia okutanii T. Sasaki & A. Warén, 2007

Pseudodaphnella oligoina C. Hedley, 1922

Diaugasma olyra (L.A. Reeve, 1845)

Daphnella omaleyi (J.C. Melvill, 1899)

Pleurotomella orariana (W.H. Dall, 1908)

Thatcheriasyrinx orientis (J.C. Melvill, 1904)

Daphnella ornata R.B. Hinds, 1844

Daphnella orthezensis (Degrange-Touzin, 1894 †) (FOSSIL)

Phymorhynchus ovatus A. Warén & P. Bouchet, 2001

Pontiothauma pacei E.A. Smith, 1906

Xanthodaphne pachia (R.B. Watson, 1881)

Famelica pacifica A.V. Sysoev & Y.I. Kantor, 1987

Pleurotomella packardii A.E. Verrill, 1872

Daphnella pagera W.P. Woodring, 1970 † (FOSSIL)

Thatcheria pagodula (Powell, 1942 †) (FOSSIL)

Awheaturris pahaoensis (P. Vella, 1954 †) (FOSSIL)

Xanthodaphne palauensis A.V. Sysoev, 1988

Typhlosyrinx panamica P. Bouchet & A.V. Sysoev, 2001

Pleurotomella pandionis (A.E. Verrill, 1880)

Taranis panope W.H. Dall, 1919

Raphitoma papillosa (P.M. Pallary, 1904)

Bathybela papyracea A. Warén & P. Bouchet, 2001

Pleurotomella papyracea (R.B. Watson, 1881)

Asperdaphne paramoretonica B.Q. Li & X.Z. Li, 2014

Hemilienardia pardus Fedosov, Stahlschmidt, Puillandre, Aznar-Cormano & Bouchet, 2017

Pleurotomella parella W.H. Dall, 1908

Spergo parunculis P. Stahlschmidt, M. Chino & K. Fraussen, 2015

Xanthodaphne pastorinoi Y.I. Kantor, M.G. Harasewych & N. Puillandre, 2016

Daphnella patula (L.A. Reeve, 1845)

Stilla paucicostata A.W.B. Powell, 1937

Tritonoturris paucicostata (W.H. Pease, 1860)

Buccinaria pendula P. Bouchet & A.V. Sysoev, 1997

Teretia pentacarinifera J.L. Vera-Peláez, 2002 † (FOSSIL)

Exomilus pentagonalis (J.C. Verco, 1896)

Asperdaphne peradmirabilis (E.A. Smith, 1879)

Taranis percarinata A.W.B. Powell, 1967

Isodaphne perfragilis (M.M. Schepman, 1913)

Philbertia perinsignis (E.A. Smith, 1884)

Daphnella peripla (W.H. Dall, 1881)

Asperdaphne perissa (C. Hedley, 1909)

Rocroithys perissus A.V. Sysoev & P. Bouchet, 2001

Pleurotomella permagna A.E. Verrill, 1884

Truncadaphne permiscere (G.W. Nowell-Usticke, 1969)

Daphnella pernobilis T. Habe, 1962

Philbertia perparva (R.B. Watson, 1881)

Pleurotomella perpauxilla (R.B. Watson, 1881)

Asperdaphne perplexa (J.C. Verco, 1909)

Raphitoma (Amblyacrum) perplexa (G.P. Deshayes, 1865 †) (FOSSIL)

Raphitoma perpulchra (S.V. Wood, 1848 †) (FOSSIL)

Mioawateria personata (Powell, 1942 †) (FOSSIL)

Daphnella pessulata (L.A. Reeve, 1843)

Gymnobela petiti E.F. Garcia, 2005

Pleurotomella petiti Y.I. Kantor, M.G. Harasewych & N. Puillandre, 2016

Kuroshiodaphne phaeacme A.V. Sysoev, 1990

Pseudodaphnella phaedra (R.P.J. Hervier, 1897)

Pseudodaphnella phaeogranulata A.E. Fedosov & N. Puillandre, 2012

Tritonoturris phaula R.N. Kilburn, 1977

Raphitoma philberti (A. Michaud, 1829)

Pseudodaphnella philippinensis (L.A. Reeve, 1843)

Gymnobela phyxanor (R.B. Watson, 1886)

Daphnella phyxelis K.H. Barnard, 1964

Xanthodaphne pichi R.M.A. Figueira & R.S. Absalão, 2012

Eubela plebeja K.H.J. Thiele, 1925

Daphnella pluricarinata (L.A. Reeve, 1845)

Asperdaphne plutonos K.H.J. Thiele, 1925

Teretia policarinarum J.L. Vera-Peláez, 2002 † (FOSSIL)

Veprecula polyacantha P. Stahlschmidt, M. Chino & R.N. Kilburn, 2012

Pleurotomella (Systenope) polycolpa A.E.M. Cossmann, 1889 † (FOSSIL)

Xanthodaphne pompholyx (W.H. Dall, 1889)

Tritonoturris poppei J.L. Vera-Peláez & R. Vega-Luz, 1999

Pleurotomella porcellana (R.B. Watson, 1886)

Nepotilla powelli R.K. Dell, 1956

Typhlosyrinx praecipua (E.A. Smith, 1899)

Philbertia praehispida (Boettger, 1906 †) (FOSSIL)

Gymnobela procera A.V. Sysoev & P. Bouchet, 2001

Kermia producta (W.H. Pease, 1860)

Austropusilla profundis C.F. Laseron, 1954

Daphnella proxima K. Oyama & Y. Takemura, 1958

Raphitoma pruinosa (P.M. Pallary, 1906)

Cryptodaphne pseudodrillia Powell, 1942 † (FOSSIL)

Raphitoma pseudohystrix (E.R. Sykes, 1906)

Philbertia pseudoleufroyi R. Marquet, 1998 † (FOSSIL)

Abyssothauma psilarosis (K.H. Barnard, 1963)

Pleurotomella pudens (R.B. Watson, 1881)

Pleurotomella puella K.H.J. Thiele, 1925

Pseudodaphnella pulchella (W.H. Pease, 1860)

Daphnella pulchra M.A. Peyrot, 1932 † (FOSSIL)

Gymnobela pulchra (M.M. Schepman, 1913)

Raphitoma pulchra (M.A. Peyrot, 1931 †) (FOSSIL)

Daphnella pulchrelineata P. Stahlschmidt, G.T. Poppe & M. Chino, 2014

Daphnella pulviscula M. Chino, 2006

Kermia pumila (J.W. Mighels, 1845)

Kermia punctifera (A. Garrett, 1873)

Acanthodaphne pungens M. Morassi & A. Bonfitto, 2010

Veprecula pungens (A.A. Gould, 1860)

Paramontana punicea (C. Hedley, 1922)

Raphitoma pupoides (T.A. de M. Monterosato, 1884)

Raphitoma purpurea (G. Montagu, 1803)

Pseudodaphnella pustulata (G.F. Angas, 1877)

Kermia pustulosum (L. de Folin, 1867)

Gymnobela pusula (C.R. Laws, 1947 †) (FOSSIL)

Buccinaria pygmaea P. Bouchet & A.V. Sysoev, 1997

Xanthodaphne pyriformis (M.M. Schepman, 1913)

Gymnobela pyrrhogramma (P. Dautzenberg & H. Fischer, 1896)

Xanthodaphne pyrropelex (K.H. Barnard, 1963)

Raphitoma quantula (G.P. Deshayes, 1889 †) (FOSSIL)

Glyphostomoides queenslandica (T. Shuto, 1983)

Awheaturris quisquilia (R.A. Philippi, 1887 †) (FOSSIL)

Daphnella radula H.A. Pilsbry, 1904

Pleurotomella raineri W. Engl, 2008

Pseudodaphnella ramsayi (J.W. Brazier, 1876)

Pleurotomella rappardi (A. von Koenen, 1867 †) (FOSSIL)

Kermia receptoria (J.C. Melvill & R. Standen, 1901)

Daphnella recifensis K.H. Barnard, 1958

Pleurotomella reconditum (É.A.A. Locard, 1891)

Daphnella reeveana (G.P. Deshayes, 1863)

Pseudodaphnella retellaria C. Hedley, 1922

Asperdaphne reticostulata M. Yokoyama, 1922

Daphnella reticulosa (W.H. Dall, 1889)

Daphnella retifera (W.H. Dall, 1889)

Daphnella retusa J.H. McLean & L.H. Poorman, 1971

Taranis rhytismeis (J.C. Melvill, 1910)

Daphnella rissoides (L.A. Reeve, 1843)

Tritonoturris robillardi (H. Adams, 1869)

Raphitoma (Amblyacrum) roemeri (A. von Koenen, 1867 †) (FOSSIL)

Hemilienardia roseorobusta Wiedrick, 2017

Pleurotomella rossi R.K. Dell, 1990

Pleurotomella rothauseni (Gürs, 1998 †) (FOSSIL)

Pseudodaphnella rottnestensis B.C. Cotton, 1947

Gymnobela rotundata A.V. Sysoev, 1990

Teleochilus royanus T. Iredale, 1924

Pseudodaphnella rubroguttata (C.B. Adams, 1872)

Neopleurotomoides rufoapicata (M.M. Schepman, 1913)

Pseudodaphnella rufolirata (R.P.J. Hervier, 1897)

Paramontana rufozonata (G.F. Angas, 1877)

Asperdaphne rugosa C.F. Laseron, 1954

Cryptodaphne rugosa A.V. Sysoev, 1997

Daphnella ryukyuensis F.S. MacNeil, 1960 † (FOSSIL)

Pleurotomella ryukyuensis F.S. MacNeil, 1960 † (FOSSIL)

Acanthodaphne sabellii A. Bonfitto & M. Morassi, 2006

Daphnella sabrina J.C. Melvill, 1906

Kermia sagenaria H.A. Rehder, 1980

Pleurotomella sandersoni A.E. Verrill, 1884

Daphnella sandwicensis W.H. Pease, 1860

Pleurotomella sansibarica K.H.J. Thiele, 1925

Pseudodaphnella santoa A.E. Fedosov & N. Puillandre, 2012

Kuroshiodaphne saturata (L.A. Reeve, 1845)

Daphnella scabrata (E.A. Smith, 1888)

Veprecula scala C. Hedley, 1922

Tritonoturris scalaris (R.B. Hinds, 1843)

Pagodidaphne schepmani (K.H.J. Thiele, 1925)

Famelica scipio (W.H. Dall, 1889)

Veprecula sculpta (R.B. Hinds, 1843)

Asperdaphne sculptilis (G.F. Angas, 1871)

Xanthodaphne sedillina (W.H. Dall, 1908)

Rimosodaphnella semicolon (S.V. Wood, 1842)

Cryptodaphne semilirata (Powell, 1942 †) (FOSSIL)

Daphnella semivaricosa T. Habe & O. Masuda, 1990

Asperdaphne sepulta C.F. Laseron, 1954

Nepotilla serrata C.F. Laseron, 1954

Philbertia shaskyi J.H. McLean & L.H. Poorman, 1971

Hemilienardia shawnmilleri Wiedrick, 2017

Pleurotomella siberutensis (K.H.J. Thiele, 1925)

Gymnobela sibogae (M.M. Schepman, 1913)

Daphnella sigmastoma C. Hedley, 1922

Lusitanops sigmoideus P. Bouchet & A. Warén, 1980

Pleurotomella simillima K.H.J. Thiele, 1912

Austropusilla simoniana R.N. Kilburn, 1974

Aliceia simplicissima (K.H.J. Thiele, 1925)

Daphnella sinuata (P.P. Carpenter, 1856)

Puha sinusigera Powell, 1942 † (FOSSIL)

Raphitoma smriglioi F. Pusateri & R. Giannuzzi-Savelli, 2013

Xanthodaphne sofia (W.H. Dall, 1889)

Onoketoma solitaria (L. C. King, 1933 †) (FOSSIL)

Acamptodaphne solomonensis M. Morassi & A. Bonfitto, 2010

Daphnella souverbiei (E.A. Smith, 1882)

Raphitoma spadiana F. Pusateri, R. Giannuzzi-Savelli & M. Oliverio, 2012

Kermia spanionema J.C. Melvill, 1917

Phymorhynchus speciosus A.A. Olsson, 1971

Daphnella spencerae G.B. III Sowerby, 1893

Theta spicea (R.B. Watson, 1881)

Tasmadaphne spicula C.F. Laseron, 1954

Raphitoma spinoreticulatum Gürs, 2001 † (FOSSIL)

Pleurotomella spinosa P. Lozouet, 2015

Raphitoma spinosissima B.M. Landau & al., 2013 † (FOSSIL)

Taranis spirulata (R.K. Dell, 1962)

Pseudodaphnella spyridula (J.C. Melvill & R. Standen, 1896)

Phymorhynchus starmeri T.A. Okutani & S. Ohta, 1993

Eucyclotoma stegeri (J.T.L. McGinty, 1955)

Pseudodaphnella stipata C. Hedley, 1922

Daphnella stiphra J.C. Verco, 1909

Truncadaphne stonei (L.G. Hertlein & A.M. Strong, 1939)

Raphitoma striatula Harmer † (FOSSIL)

Raphitoma striolaris (G.P. Deshayes, 1837 †) (FOSSIL)

Raphitoma strucki H. von Maltzan, 1883

Gymnobela subaraneosa (P. Dautzenberg & H. Fischer, 1896)

Daphnella subclathrata W.H. Dall, 1927

Kermia subcylindrica (R.P.J. Hervier, 1897)

Raphitoma submarginata L.M.D. Bellardi, 1847 † (FOSSIL)

Tritonoturris subrissoides (R.P.J. Hervier, 1897)

Xanthodaphne subrosea (K.H. Barnard, 1963)

Kermia subspurcum (R.P.J. Hervier, 1896)

Kuroshiodaphne subula (L.A. Reeve, 1845)

Asperdaphne subzonata (E.A. Smith, 1879)

Pseudodaphnella sudafricana A.E. Fedosov & N. Puillandre, 2012

Xanthodaphne suffusa (W.H. Dall, 1890)

Phymorhynchus sulciferus (K.J. Bush, 1893)

Asperdaphne suluensis (M.M. Schepman, 1913)

Pleurotomella suparaniosa P. Dautzenberg & H. Fischer, 1896

Daphnella supercostata (E.A. Smith, 1882)

Kuroshiodaphne supracancellata (M.M. Schepman, 1913)

Typhlosyrinx supracostata (M.M. Schepman, 1913)

Veprecula sykesii (J.C. Melvill & R. Standen, 1903)

Philbertia syriaca P.M. Pallary, 1938

Teretia sysoevi M. Morassi & A. Bonfitto, 2015

Daphnella tagaroae P. Stahlschmidt, G.T. Poppe & M. Chino, 2014

Famelica tajourensis A.V. Sysoev & Y.I. Kantor, 1987

Taranis tanata R.M.A. Figueira & R.S. Absalão, 2010

Asperdaphne tasmanica (J.E. Tenison-Woods, 1877)

Famelica tasmanica A.V. Sysoev & Y.I. Kantor, 1987

Teretia tavianii M. Morassi & A. Bonfitto, 2015

Exomilus telescopialis (J.C. Verco, 1896)

Bathybela tenelluna (É.A.A. Locard, 1897)

Daphnella tenuiclathrata E.A. Smith, 1882

Rimosodaphnella tenuipurpurata A. Bonfitto & M. Morassi, 2013

Daphnella tenuisculpta (J.E. Tenison-Woods, 1877 †) (FOSSIL)

Xanthodaphne tenuistriata A.V. Sysoev, 1988

Daphnella teramachii K. Oyama & Y. Takemura, 1958

Teretia teres (L.A. Reeve, 1844)

Daphnella terina J.C. Melvill & R. Standen, 1896

Kermia tessellata (R.B. Hinds, 1843)

Daphnella tetartemoris (J.C. Melvill, 1910)

Rimosodaphnella textilis (G.B. Brocchi, 1814 †) (FOSSIL)

Pleurotomella thalassica W.H. Dall, 1919

Teretiopsis thaumastopsis (P. Dautzenberg & H. Fischer, 1896)

Kermia thespesia (J.C. Melvill & R. Standen, 1896)

Daphnella thia J.C. Melvill & R. Standen, 1903

Daphnella thiasotes (J.C. Melvill & R. Standen, 1896)

Kermia thorssoni C.K. Chang, 2001

Daphnella thygatrica É.A.A. Locard, 1897

Daphnella ticaonica (L.A. Reeve, 1845)

Taranis ticaonica A.W.B. Powell, 1967

Pseudodaphnella tincta (L.A. Reeve, 1846)

Kermia tippetti C.K. Chang, 2001

Pleurotomella tippetti Y.I. Kantor, M.G. Harasewych & N. Puillandre, 2016

Philbertia tokyoensis (H.A. Pilsbry, 1895)

Raphitoma tomentosa F. Nordsieck, 1968

Teretia tongaensis M. Morassi & A. Bonfitto, 2015

Veprecula tornipila J.H. McLean & L.H. Poorman, 1971

Austrodaphnella torresensis T. Shuto, 1983

Daphnella tosaensis T. Habe, 1962

Zenepos totolirata (H.H. Suter, 1908)

Xanthodaphne translucida (R.B. Watson, 1881)

Eucyclotoma tricarinata (L.C. Kiener, 1840)

Microdaphne trichodes (W.H. Dall, 1919)

Asperdaphne trimaculata B.C. Cotton, 1947

Nepotilla triseriata (J.C. Verco, 1909)

Eucyclotoma trivaricosa (E.C. Von Martens, 1880)

Xanthodaphne tropica A.V. Sysoev & D.L. Ivanov, 1985

Nepotilla tropicalis C. Hedley, 1922

Clinuropsis tuberculata Garvie, 2013 † (FOSSIL)

Phymorhynchus turris T.A. Okutani & N. Iwasaki, 2003

Gymnobela turrispira A.V. Sysoev, 1990

Teretia turritelloides (L.M.D. Bellardi, 1847 †) (FOSSIL)

Taranis turritispira (E.A. Smith, 1882)

Hemilienardia twilabratcherae Wiedrick, 2017

Asperdaphne ula (R.B. Watson, 1881)

Tuskaroria ultraabyssalis A.V. Sysoev, 1988

Thesbia unica A.V. Sysoev, 1988

Buccinaria urania (E.A. Smith, 1906)

Daphnella urnula (L.A. Reeve, 1845)

Pleurotomella ursula K.H.J. Thiele, 1925

Veprecula vacillata C. Hedley, 1922

Pleurotomella vaginata W.H. Dall, 1927

Raphitoma valida Harmer † (FOSSIL)

Raphitoma vandervoorti B.M. Landau & al., 2013 † (FOSSIL)

Eucyclotoma varicifera (W.H. Pease, 1868)

Daphnella varicosa (S.M. Souverbie & R.P. Montrouzier, 1874)

Pseudodaphnella variegata A.E. Fedosov & N. Puillandre, 2012

Theta vayssierei (P. Dautzenberg, 1925)

Daphnella veneris J.C. Melvill & R. Standen, 1901

Typhlosyrinx vepallida (E.C. Von Martens, 1902)

Veprecula vepratica (C. Hedley, 1903)

Nepotilla vera A.W.B. Powell, 1940

Pleurotomella vera K.H.J. Thiele, 1925

Asperdaphne vercoi (G.B. III Sowerby, 1896)

Gymnobela verecunda (K.H. Barnard, 1963)

Asperdaphne versivestita (C. Hedley, 1912)

Asperdaphne vestalis (C. Hedley, 1903)

Gymnobela vicella (W.H. Dall, 1908)

Raphitoma villaria F. Pusateri & R. Giannuzzi-Savelli, 2008

Kermia violacea (W.H. Pease, 1868)

Pleurotomella virginalis K.H.J. Thiele, 1925

Pseudodaphnella virgo (M.M. Schepman, 1913)

Gymnobela virgulata A.V. Sysoev & P. Bouchet, 2001

Clinura vitrea A.V. Sysoev, 1997

Daphnella vitrea A. Garrett, 1873

Mioawateria vivens M. Morassi & A. Bonfitto, 2013

Raphitoma volutella (L.C. Kiener, 1839 †) (FOSSIL)

Thatcheria waitaraensis (J. Marwick, 1926 †) (FOSSIL)

Asperdaphne walcotae (G.B. III Sowerby, 1893)

Phymorhynchus wareni A.V. Sysoev & Y.I. Kantor, 1995

Mioawateria watsoni (P. Dautzenberg, 1889)

Raphitoma woodi Harmer † (FOSSIL)

Daphnella wui C.K. Chang, 2001

Gymnobela xaioca R.M.A. Figueira & R.S. Absalão, 2012

Xanthodaphne xanthias (R.B. Watson, 1886)

Daphnella xylois J.C. Melvill & R. Standen, 1901

Gymnobela xylona (W.H. Dall, 1908)

Clinuropsis yanceyi Garvie, 2013 † (FOSSIL)

Pleurotomella ybessa R.M.A. Figueira & R.S. Absalão, 2012

Austrodaphnella yemenensis A. Bonfitto, B. Sabelli & M. Morassi, 2001

Gymnobela yoshidai (J.T. Kuroda & T. Habe, 1961)

Raphitoma zelotypa E. Rolán, J. Otero-Schmidt & F. Fernandes, 1998

Zenepos ziervogelii (J.F. Gmelin, 1791)
