Angstead, Bob | President - PetSense
Marquis, Derek | Managing Director - BYU Broadcasting

Marr, John | Partner/COO - White Bison Capital

Marsden, David | Director, UK & Ireland - Hong Kong Trade Development Council

Marsh, Brad | Director Human Resources - Haselden Construction

Marshall, David | Senior VP - Relationship Manager - Vectra Bank Colorado

Marshall, Don | Regional President - Wells Fargo

Marshall, Tony | General Manager - Motorola - ISD Public Safety

Marsland, Paul | Finance Director - Lane Clark & Peacock LLP

Martin, Michael | Chancellor - Colorado State University System

Martinet, Mark | CIO - Level 3 Communications

Massenet, Natalie | CEO - Net-A-Porter

Masterson, John | Attorney - Rothgerber, Johnson & Lyons LLP

Mathis, Jason | Executive Director - Downtown Alliance

Mathres, Michael | Executive Director - ONE EARTH

Matin, Shar | SVP, Operations, Product Development & International - Spectranetics Corporation

Mattingly, Paula | CIO - AZ Department of Health Services

Maus, David | CEO - Public Service Credit Union

McAleer, Ted | Executive Director - USTAR

McAslan, Keith | CEO, JC Energy

McCaffrey, Ed | Former Wide Receiver - Denver Broncos

McCallian, Russ | Senior Faculty - Global Markets - Center for Creative Leadership

McCallin, Nancy | President - Colorado Community College System

McCarthy, Tim | COO/CFO - EquityLock Solutions, Inc.

MccGwire, Paddy | Managing Director - Cobalt Corporate Finance Ltd

McClaskey, Mike | CIO - DISH Network

McCool, Scott | VP Infrastructure and CISO - Polycom

McCormick, John | Assistant VP - Colorado Public Policy - Qwest

McCoy, Stephanie | Vice President - Beacon Real Estate Ventures

McCrimmon, Scott | Facility CIO - Northern Arizona VA Health Care System

McCubbin, Jeff | Dean, Applied Human Sciences - Colorado State University

McCusker, Joan | CIO - Alliant Techsystems

McDaniel, Gary | Managing Partner - BaseCamp Capital

McDaniel, Kent | EVP of HR and Admin - UAP Holding Corp.

McDermott, Anna | Former CEO GE Access

McDonald, Brian | SVP Client Service & Support - Charles Schwab

McDonald, James | VP Operations - Alpine Access

McGovern, Joseph | Managing Partner - Liesch Southwest, Inc.

McGuckin, Margaret | Founder - ClearChoice Dental Implants

McGuirk, Marty | VP, Corporate Development - DaVita

McIlroy, Craig | President/CEO - The Financial Group

McIntyre, Charles | CEO and Co-Founder - IBIS Capital

McIver, Andrew | CEO - Sportingbet Plc.

McKeever, Mark | COO - Microage

McKenna, Patrick | Chairman - Ingenious Media Plc

McKeown, Colleen | Director of HR - ON Semiconductor

McKeown, Mick | Director of Operations - Jacobs Engineering

McMeekin, David | Chairman - Company Guides, The Capital Funds and The Technology Funds

McNeil, Charlie | President, CEO & Owner - NexGen Resources, Corp.

McQueen, Cory | CFO - Neutriceutical

McRoberts, Malcolm | CIO - Deluxe Corporation

McSchooler, Jeff | SVP Broadcast Operations - EchoStar Broadcasting

Meakin, John I | CISO, Director, Digital Strategy - BP Plc

Meier, Elizabeth | Counsel - Bryan Cave HRO

Meier, Tracie | VP/HR - Orica

Meilen, Rob | CIO - Hunter Douglas

Meisl, Alex | Chairman - Sponge

Meldrum, Bob | VP - Corporate Communications - TW Telecom, inc.

Melendez, Barbara | Partner - Kuck Immigration Partners

Mellor, John | VP, Strategy & Business Development - Adobe

Mellwig, Robert | SVP HR - Destination Hotels and Resorts, LLC

Menon, Ajay | Dean, College of Business - Colorado State University

Merigold, Catharine | Managing Partner - Vista Ventures

Merkley, Clark | Senior Vice President - Leavitt Group Insurance Advisors

Messenger, Amy | Managing Dir. U.S. Technology Practice - Ogilvy Public Relations Worldwide

Messina, Travis | Managing Director, Healthcare Program Solutions - CBRE

Messmore, Debbie | SVP - Polk Majestic Travel

Metcalf, Mervyn | Managing Director - Global Leisure Partners

Meyers, Arlen | Professor - University of Colorado Denver

Middleton, Nigel | Exec. VP for Academic Affairs & Dean of Faculty - Colorado School of Mines

Migaki, Ken | CIO - Group Voyagers, Inc

Mika, Ron | Founder/Managing Director - Sorenson Capital

Mildenberger, Laura | VP, Human Resources - DaVita

Mildenhall, Joe | CIO - Grand Canyon University

Miller, Andy | VP of Engineering - JBoss, Inc.

Miller, Damon | Utah Market President - US Bank

Miller, Dan | CIO - Massage Envy

Miller, Derek | Chief of Staff - Governor Gary Herbert - State of Utah

Miller, Gordon | Executive Director - CXO

Miller, Greg | Managing Director - Royal Palms Resort & Spa

Miller, John | VP & Manager - First American Title Insurance Co.

Miller, Kevin | CFO - Lincoln Educational Services

Miller, Klavs | CIO - onTargetjobs

Miller, Rick | CIO - University of TX Health Science Center

Miller, Scot | CIO Financial Services - Great-West Life

Miller, Tim | CEO - Synergy Services Inc.

Mills, Doug | VP & CIO - Mosaic

Miner, Ron | Exec Dir - Health Plan, eBusiness, Application Infrastructure and Operations - Kaiser Permanente

Mitchell, Gary | Managing Partner - Anton Collins Mitchell (ACM)

Mittelstaedt, Robert | Dean, W. P. Carey School of Business - Arizona State University

Modes, Jerold | Managing Partner - Business Ingenuity

Moeller, Prof., Scott | CEO & Director - Cass Business School

Mofford, Debi | CIO - Workers Comp Fund

Moncrief, Stacie | Director, Global Infrastructure Services - Norgren

Monroe, Cheryl | VP/Operations & Engineering Information Services - Sports Authority

Moon, Shawn | EVP Global Sales & Delivery - FranklinCovey

Moore, Andrew | CIO - Boulder Valley School District

Moore, Greg | Editor - The Denver Post

Moore, Hazel | chairman & co-founder - FirstCapital

Moran, Kevin | Cox Communications

Moran, Matt | CFO - Lombard International Assurances S.A.

Morley, Andrew | Managing Partner - Montis Capital

Morley, Dan | EVP - nVoq

Morrin, Jeff | CFO - One on One

Morris, Holly | CIO - Thrivent

Morris, Judy | CHRO - Service Source

Morris, Ray | CIO - Vertis

Morris, Rod | Manager, Information Systems - Wyoming Business Council

Mosakowski, Phil | Managing Principal - Black Diamond

Mosley, David | CIO - Kirby Corporation

Moss, Jefferson | District 11 Representative - Utah State Board of Education

Moss, Kaylene | VP of HR - Avnet

Motheral, Teri | Vice President Global Geographic Marketing - Blood Center Segment - Terumo BCT

Moul, Becky | HR Director/Risk Manager - American Furniture Warehouse

Moulton, Jon | Founder - Better Capital

Mullany, Tim | Chief Financial Officer - Consumer Capital Partners

MULLIEZ, JEROME | PRESIDENT - CREADEV

Mulverhill, Bob | Partner - Eagle Peak Partners, LLC

Mungle, Kevin | Managing Partner - 360 Concepts LLC.

Munro, Tom | CEO - Photobucket

Munson, Todd | President, Colorado Region - JPMorgan Chase Bank

Murphy, Arwyn | CFO - Electrical Wholesale Supply of Utah

Murphy, Bob | Mayor - City of Lakewood

Murphy, Scott | Superintendent - Littleton Public Schools

Murray, Dave | President - Conmed Electrosurgery

Murray, John | CIO - 1-800 Contacts

Myers, Bill | VP Communications - Davita

Mygatt, Chris | President - Coldwell Banker Residential Brokerage

Myler, Larry | CEO - By Monday, Inc.

Nathanson, Jeffrey | CEO - Strategic Catalysts

Needham, Mark | Chairman - Widget UK Ltd

Negich, Gary | President - First Interstate Bank

Neill, Peter | Chief Customer Officer - EdgeConneX

Neiman, Jim | Board of Trustees - University of Wyoming

Nelson, Fraser | Executive Director - Community Foundation of Utah

Nelson, Jean Delaney | VP /CIO - Securian

Nelson, Larry | President - w3w3 Media Network

Nemer, Kirk |President - HR on your side

Neo, Carolyn | First Secretary (Commerical) - Singapore High Commission in London

Neuenschwander, Paul | Chief of Staff Lt. Governor - State of Utah

Neumann, Steve | Managing Director - KRG Capital Partners

Neumeyer, Zachary | Chairman - Sage Hospitality

Newcombe, Peter | President EMEA - Nortel

Newhall, Mark | Founder - ESG Impact

Newman, Karen | Dean - Daniels College of Business, University of Denver

Newsom, Derek | Associate - Structural Integrity Associates

Newsome, Rick | VP, Finance - Kaiser Permanente

Newton, Fred | VP Human Resources - Apollo Group

Ng, Maisy | Managing Partner - Add Partners Limited

Ng, Winson, Dr. | Senior Vice President - Government of Singapore Investment Corporation (GIC)

Nickolaisen, Niel | VP of Strategy and Innovation - Energy Solutions

Nieb, Doug | VP, Human Resources - RES Americas Inc.

Nielsen, Kevin | CTO - SRP

Nielson, Sterling | CEO - Mountain America Credit Union

Niemann, Ryan | West Refion Sales & Marketing Executive - Avande

Niemi, Ken | CIO & Vice Chancellor for IT - Minnesota State Colleges & Universities

Njord, John | Former Executive Director - Utah Dept. of Transportation

Noble, Rick | former CEO - Thomson Healthcare

Noel, McKay | Principle - Genesis VDI

Noesen, Mike | Executive Vice President - Guaranty Bank and Trust Company

Nolan, Tracy | CIO - Cooper Cameron

Nordin, Beth | CIO - CHS, Inc

Nordstrom, Dallis | Attorney - Carman Lehnof Isrealsen, LLC

Norman, Steven | MD, Asia Pacific - Targus Group International

Norris, Robert | VP Strategic Development and CIO - Pinnacol Assurance

Norton, Michael | Managing Director - Paypoint.net

Nugent, Zak | Vice President - Scalar Partners

Obermeyer, Deborah | CEO - Metro North Chamber of Commerce

Obermeyer, Wally | President - Obermeyer Asset Management

O'Brien, Stephen | Chairman - London First

O'Byrne, Rory | CHRO - Jonah Energy

Ochsner, Chad | Owner - RE/MAX Alliance

Ockey, Michael | Executive Director - Franklin Covey

Odell, Chris | Executive Chairman - Fluke Networks

Odinet, Bert | CIO - Freeport-McMoRan Copper & Gold

Oehring, Helmut | Vice President IT - CoorsTek

Ogdon, Bob | Chariman & Founder - Swiftpage

Ogle, Greg | Vice President, Global IT Infrastructure - Equinix

O'Herron, Felicity | SVP HR - Integra Telecom

Ohringer, Sheldon | Caleris, Inc. - CEO

Olsen, Doug | Exec. VP - Technology - Schwan Foods

Olsen, Scott | CIO - Autoliv

Onan, Chris | Managing Director - Appian Ventures

O'Reilly, Jim | Technical Information Officer - Samsung Electronics

Orendorff, Delaine | CHRO - United Power

Orendorff, John | CFO - MP Bio-Mass

Osborne, Michael | President & COO - bieMEDIA

Ott, Kevin | SVP - HITT Construction

Oxford, Ed | HR Executive - Banner Health

Painter, Rob | General Manager - Intelligent Construction Tools/Trimble

Palmer, Glen | VP of HR - Knight Transportation

Palmer, Steven | Senior Vice President - DutkoGrayling

Pang, Alfred | Vice Chairman, Investment Banking, Head of M&A - Bank of China International

Paprzycki, Kevin | CEO - Westmoreland Coal Company

Paradise, Michael | Co-Founder/CEO - Sysazzle

Parize, Isabelle | Mangas Gaming

Park, Dan | CIO - Advanced Systems Group

Park, Ernie | CIO - 3M

Parscal, Tin | Provost - University of the Rockies

Pass, David | CIO - CoBiz

Patel, Anant | COO - Principal Finance - Investec Bank Plc

Patel, Ashish | Managing Director - Intel Capital

Patel, Bipin | CIO - ProQuest

Patel, Gita | Director - Stargate Capital

Patel, Sunit | CFO - Level 3 Communications Inc.

Patel, Vipanj | Managing Partner - iSherpa Capital

Pattison, Stuart | President & CEO, Denver Region - Commerce Bank

Patton, David | Executive Director - Utah Dept. of Health

Paulsen, Bob | Co-Founder, President & CEO - PlayerLync

Pavelka, Carley | Technology Transfer Administrator - University of Denver

Pawlak, Dave | Director of IT - Visteon Corporation

Pedersen, Robert | President & CEO - ZAGG

Pederson, Kris | Executive Leader, Midwest States - IBM Global Business Services

Pelley, Christopher | Board Member - Association for Corporate Growth

Pelot, Jeffrey | CTO - Denver Health Hospital and Medical Center

Penrose, John | CIO - ARUP Laboratories

Perez, David | President - CaridianBCT

Perkins, Sam | Human Resources Manager - AZ Republic

Perry, Jason | VP Government Relations - University of Utah

Perry, Jeff | CIO - Rural/Metro Corp

Perushek, Mary Lynne | CIO - Donaldson Company

Peters, John | Chief Strategy Officer - Anschutz Health and Wellness Center / University of Colorado

Peters, Mark | SVP and CFO - TW Telecom, Inc.

Petersen, Erik | VP of Business Development - J.E. Dunn Construction

Peterson, Heidi | President - Wyoming Ink

Peterson, Michael | CIO - CHG Health Care

Peterson, Neil | Director IT - Utah County

Peterson, Tom | VP IT - CBW Automation

Petroff, Mike | COO - Deseret Digital Media

Pettet, Shelley | Global Vice President Human Resources - I.H.S.

Petty, Scott | Managing Director - Signal Peak Ventures

Pfannenstein, John | President - Rockmont Capital Partners

Pfeiffer, William | CEO - Tiger Gate Entertainment Ltd.

Phillips, Alexander | Director, Investment Banking - Credit suisse

Phillips, Jeremy | Managing Director - j4b Plc

Phillips, Jim | CIO - AZ Fed Credit Union

Phillips, Nancy | CEO - ViaWest

Phillips, Patrick | Chief Technology Officer - Utah Disaster Kleenup

Phillips, Stephen | Chief Executive - China-Britain Business Council

Phillips, Steve | CIO - Avnet

Pia, Joseph | Founding Partner - Pia Anderson Dorius Reynard Moss

Pierce, Joe | CIO - Merit Medical

Pinkerman, Jeff | CFO - ProBuild

Pinkus, David | Former SVP of IT - UTI

Pirnack, Julia | Mayor - City of Longmont

Pisciotta, R.J. | VP of Operations - Brakes Plus

Pitcher, Lorry | SVP - Key Bank

Plant, Tom | Former Director, Office of Energy Mgt - State of Colorado

Plisko, Dave | VP HR - CIBER, Inc.

Polk, Robert | CEO - Polk Majestic Travel Group

Pollock, Chan | Managing Partner - Arrow Partnership, LLC

Pon, Daniel | VP of HR - US Airways

Popo, Maria | President Americas - Ubee Interactive

Porreca, Ric | Vice Chancellor - University of Colorado

Porter, Eric | Former Co-Founder & VP Sales - Data393

Portis, Caroline | CFO - Boppy

Pothier, Robert | Partner - EPIC Ventures

Potthoff, Larry | President/CTO - Enterprise Networks Solutions

Powanga, Luka | Executive Director - Global Commerce Forum

Pribish, Mark | Vice President - Merchants Information Solutions

Price, Jim | Partner - Ernst & Young LLP

Price, Kevin | CEO - AccuCode

Prim, Miles | Executive Staff - NeoKinetics

Probst, Marc | CIO - IHC Medical

Pumilia, Claude | CFO - Ciber

Pusapati, Raju | Vice President, Architecture and Governance - American Express Technologies

Quach, Nam | Co-Head of EMEA Lodging & Leisure - UBS

Quan, Calvin | CFO - Miller Heiman

Raba, Todd | Former Chairman, President & CEO - Johns Manville

Rafter, Christopher | Vice President - Logicalis

Raghavan, Venu | CEO - Encora, Inc.

Rainey, Norton | Executive Dir. - Alliance for Choice in Education

Rajaniemi, Kari | EVP and CMO - SenecaOne

Rakowich, Walter | Chief Executive Officer - ProLogis

Ramseier, Mike | President - Anthem Blue Cross & Blue Shield

Randall, Taylor | Dean - David Eccles School of Business

Randell, Cluny | President - Orica USA

Rauzi, Molly | CTO - Gagen MacDonald

Reagan, Melodie | CEO - Auromira Worldwide

Real, John | GM - Zayo Enterprise Networks

Reaves, Jeff | Associat VP Finance & Administration - University Corporation for Atmospheric Research

Redier, FX | Ceo Affinity Asia Pacific - Aon

Redman, Charles | Head of the School of Sustainability - Arizona State University

Redman, Chris | Head of Private Equity - Barclays Wealth

Redman, Simon | Head of Business Development - RREEF Limited (wholly owned by Deutsche bank)

Reed, Scott | Assistant General Manager, Communications - RTD

Rees Anderson, Amy | Former CEO - MediConnect Global

Reese, Rick | SVP/IT - Western Union

Reese, Sam | CEO - Miller Heiman

Reese, Steve | CIO - Houston Astros

Reeser, Tim | Former COO, Cenergy - Colorado State University

Reinert, Gordon | Partner - Pearl Street Capital Group

Reyes, Sean | General Counsel - etagz.com

Reynolds, Clayt | CFO - NexGen Resources, Corp.

Rhinehart, Mary | CEO - Johns Manville

Rich, Jon | VP Finance - Wiesner Publishing

Richardson, Jason | Managing Partner - Willis

Richey, Todd | Vice President of Operations - Critigen

Ricketts, Carl | CIO - Global Objectives Ltd, World-Check

Ridenour, Eric | President/CEO - UQM Technologies

Rieger, Gary | VP of IT - Hach Company

Ringman, Michael | VP Global Technology Infrastructure - TeleTech

Ripplinger, Cary | President - SIM Utah

Rivera, Raymond | CIO - Taser

Rizzo, Sebastiano | Exec. Director - Adurion Capital Ltd.

Robb, Michael | Executive Director - JP Morgan Private Bank

Robinett, Judy | Advisory Board Director - Resilinc Corporation

Robinson, Doug | Finance Co Chair - St. Charles Capital

Robison, Reid | Director, OLS Placement - Brigham Young University, Marriott School

Rockwood, Steve | Support Manager,Worldwide Support Services Division - LDS Church

Rod, Tim | Former CTO - Global Technology Resources Inc.

Rollins, Heather | VP/HR - ReedGroup

Rome, Brian | CFO - Spectra Logic

Romero, Ross | Senate Minority Leader 7th District - Utah State Senate

Ronchetti, Frank | CFO - Biodesix

Rood, Clair | Director - Tax - CBIZ - UT

Root, Cliff | President - Bonneville Transloaders Inc.

Root, Donna | CEO - Diamonds By Donna

Rosabal, Al | CIO - National CineMedia

Roshak, David | CFO - Accuvant

Roshko, Peter | Boulder Ventures

Ross, Antony | Executive Director - Bridges Community Ventures

Ross, Donna | Vice President Human Resources - Norgren

Rossi, Dominic | CIO - Gartmore

Rossiter, Peter | CIO - Honeywell

Roth, Rick | CMO - SquareTwo Financial

Rothe, Sandy | Managing Partner - Deloitte & Touche

Round, Glenn | Vice President Corporate Venturing - Rolls-Royce

Rovira, Miguel | Director of Business and Community Relations - Regence Blue Cross Blue Shield of Utah

Rowberry, Greg | President/CFO - Black Box Cinematography

Ruble, Joe | General Counsel and CAO - CSG Systems

Ruchensky, Mike | CIO - Swift Transportation

Rudolph, Alan | Partner - Sungard

Ruff, Cindi | VP HR - Frontier Airlines

Rumley, Mike | CFO - Molson-Coors

Russell, Kristin | Secretary of Technology & CIO, Governors Office of IT - State of Colorado

Russell, Scott | VP/General Manager - CenturyLink

Russo, Glenn | President - Zayo Enterprise Networks

Russon, Brian | IT - Microsoft/Healthcare Technology Group

Rust, Jeff | CEO - Corporate Alliance

Rust, Nick | Managing Director - Coral

Ryan, Patrick | Executive Director of IT - ICE Enterprise

Sabourin, Rick | President - Bestop

Safar, Eva | Coleman Natural Foods

Saint, Cindy | CIO - Pearson

Salasky, Tom | Senior Strategist - IT - Ball Aerospace

Salazar, Alan | Chief of Strategic Operations - State of Colorado

Salcido, Kevin | Associate VP & Chief Human Resources Officer - Arizona State University

Salem, Katrina | Rockies Market Managing Partner - PricewaterhouseCoopers

Salow, Glen | CIO - Ameriprise Financial

Salzmann, Karen | Vice President and Executive Director - Lutheran Medical Center

Sampson, Heath | CFO - SquareTwo Financial

Samuels, Mike | Director-Head of Real Estate Advisory - KLEINWORT BENSON PRIVATE BANK

Sanborn, Mark | President - Sanborn and Associates, Inc.

Sandefur, Jack | INTERIM CIO - St. Lukes Episcopal Health

Sanders, Matthew | Director, Deseret Connect - Deseret Digital Media

Sandhu, Bim | CEO - Raven Mount Plc

Sandifird, Jason | Vice President & Controller - Emergency Medical Services Corp.

Sanford, Jill | Former VP - Human Resources - DCP Midstream

Sannier, Adrian | CIO - Arizona State University

Santiago, Kevin | CEO - Moby

Sarma, Rajagopal | Chief Technology Strategist - US Bank

Sarnecki, Robert | CIO - Phoenix Children's Hospital

Satterthwaite, Christopher | Chief Executive - Chime Communication Plc

Sauer, Kevin | Arizona Chapter President - SIM International Board

Saunders, Richard | Chief Executive - Investment management association

Savarise, Dave | SVP - About Talent

Sayer, Jeffery | Director - Idaho Department of Commerce

Scalzo, Joe | Former COO - Dean Foods

Scharg, Jordan | Managing Partner - Braddock Capital Management, LLC

Scheible, Carl-Olav | Managing Director - PayPal UK

Scheppele, Melissa | CIO - Copper Industries

Schiavone, Ray | CEO - Quark

Schiff, Vikki | VP HR - Ball Corp

Schiffman, Lance | Investor - XANGO

Schlenker, Steven | Managing Partner and Chief Investment Officer - DN Capital Limited

Schmitt, Barb | VP - Information Technology - Regis

Schmitz, Jeff | CIO - Houston Texans

Schneider, Claudine | Former Congresswoman - United States

Schoedinger, Jim | Managing Director - OneStone, LLC

Schofield, Oliver | Director - AON Group, Global property practice

Scholz, Robert S. | President - Financial Executives International

Schottler, Jeffrey | Managing Director - Headwaters MB

Schroffel, Bruce | CEO - University of Colorado Health

Schuchat, Frank | Director - Belgum Consulate

Scoggins, Chris | Venture Partner - Sequel Venture Partners

Scott, Hugh | CIO Wholesale - Direct Energy

Scott, William | VP Mergers and Acquisitions - GTECH Corporation

Seawalt, Phillip | CEO - Sewalt Companies

Seidel, Kathy | President - Northern Trust

Seigel, Steven | President & Co-Founder - HighTrail Expeditions

Seiple, John | Partner - SV Capital

Settle, Mark | CIO - BMC Software

Seville, John | CIO (Acting) - Urban Lending Solutions

Sezate, Bill | Vice President - HEI-Tempe

Shaddock, Paul | VP, Human Resources - The Western Sugar Cooperative

Shandley, Jack | SVP, Human Resources - MWH Global

Sharapova, Margot | CIO, Medical Diagnostics - GE Healthcare

Sharpe, Nancy | Commissioner District 2 - Arapahoe County

Shaw, Mike | President - Mike Shaw Automotive

Sheen, Kevin | General Manager, Global Services - Perficient Inc.

Sheets, Dave | CEO - Emergency Essentials

Sheldon, Tom | CFO - NEON Inc.

Shellenberger, John | CIO, VP of BPS - Johns Manville

Shepherd, Jody | CEO - Creative Casts

Shmerling, Jim | President & CEO - Children's Hospital Colorado

Short, Mike | VICE PRESIDENT R+D, CHAIR - MDA - O2, Mobile Data Association

Shrednick, Harvey | Professor & Former CIO - ASU

Shurtleff, Mark | Attorney General - State of Utah

Siegel, Bruce | President - ChangeLabs

Siegel, H.J. | Director IT - Colorado State University

Siegler, Todd | SVP, Coroprate Development - Market Force Information

Sievert, Joerg | Partner - SAP Ventures

Sigman, Gail R. | Adjunct Faculty - Daniels College of Business University of Denver

Sihilling, Calvin | EVP & CIO - Nash Finch Company

Silcox, Shane | MIS Mgr - Layton Companies

Siler, Brad | CFO / Treasurer - Graebel Companies, Inc.

Simmonds, OBE, Brigid | Chief Executive - Business In Sport and Leisure

Simmons, Brian | Vice President/Market Lead - The North Highland Company

Simmons, Julie | CIO - Marketstar

Simmons, Scott | Former VP of HR - John's Mansville

Simonton, Taylor | Chairman - National Association of Corporate Directors - Colorado Chapter

Sims, Tom | CAO - Graebel Companies, Inc.

Sindi, Sheikh, Yassir | Board Advisor - Frontiers Capital

Singh, Arun | CIO - International Division - St Jude Medical

Sinnett, Michael | Regional President - Community Bank of Colorado

Sisler, Shannon | SVP Talent Management - Western Union

Sisson, Jeff | Senior VP, and Chief Human Resources Officer - IHS Inc.

Sistek, Jim | Vice President Information Technology - Visteon Corporation

Skarda, Duke | CIO - The Planet

Skeen, Rich | VP - IT - MTC

Skov, Allan | CIO - Black Stone Minerals

Slater, Steve | CIO - Orbit Irrigation

Slatter, Ben | Investment Manager - Rutland Partners LLP

Sleigh, Deb | National VP, IT Strategic Transactions - Catholic Health Initiatives (CHI)

Slunaker, Kirby | President & Chief Executive Officer - Metrolist

Smee, Julie | Manager of HR - AZDHS

Smith, Amanda | Executive Director - Utah Dept of Environmental Quality

Smith, Chris | President Americas - Cochlear Americas

Smith, David | HR Director - Pearson eCollege
